<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>a94827exv2w1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
<PAGE>
                                                                     Exhibit 2.1


                                                                  EXECUTION COPY


                          AGREEMENT AND PLAN OF MERGER



                                  by and among



                             ELI LILLY AND COMPANY,



                            GENESIS MERGER SUB, INC.



                                       and



                        APPLIED MOLECULAR EVOLUTION, INC.



                          Dated as of November 21, 2003
<PAGE>
                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                             PAGE
                                                                                                             ----


<S>                                                                                                          <C>
either a "distributing corporation" or a "controlled corporation" in a
distribution of stock qualifying for tax-free treatment under Section 355 of the
Code (x) in the two years prior to the date of this Agreement or (y) in a
distribution which could otherwise constitute part of a "plan" or "series of
related transactions" (within the meaning of Section 355(e) of the Code) in
conjunction with the Merger;

            (n) Neither the Company nor any of its Subsidiaries has any
deferred income reportable for a period ending after the Closing Date but that
is attributable to a transaction (e.g., an installment sale) occurring in, or
resulting from a change of accounting method for, a period ending on or prior to
the Closing Date;


                                       31
<PAGE>
            (o) None of the indebtedness of the Company or any of its
Subsidiaries constitutes (i) "corporate acquisition indebtedness" (as defined in
Section 279(b) of the Code) with respect to which any interest deductions may be
disallowed under Section 279 of the Code or (ii) an "applicable high yield
discount obligation" under Section 163(i) of the Code;

            (p) The Company is not, and has not been, a "United States real
property holding corporation" within the meaning of Section 897(c)(2) of the
Code during the applicable period specified in Section 897(c)(1)(A)(ii) of the
Code; and

            (q) Neither the Company nor any of its Subsidiaries has engaged in
any "listed transaction" within the meaning of Treasury Regulation
Section 1.6011-4(b)(2).

            Section 4.16 Hazardous Substances. There is not and has not been any
Release or threat of Release of any Hazardous Substance at, on, under or from
any location currently or formerly owned or currently or, to the Knowledge of
the Company, formerly operated by the Company or any of its Subsidiaries or, to
the Knowledge of the Company, from any other location, resulting from or arising
in connection with the operations of the Company or any of its Subsidiaries
except for any Release to the extent not prohibited by applicable Environmental
Law.

            Section 4.17 State Takeover Statutes. The Company has taken all
actions required to be taken by it in order to exempt this Agreement, the Voting
and Support Agreements and the transactions contemplated hereby and thereby from
the provisions of Section 203 of the DGCL, and accordingly, that section does
not apply to the Merger or any of the transactions contemplated hereby or
thereby. No other "control share acquisition," fair price" or other
anti-takeover regulations enacted under state laws in the United States apply to
this Agreement, the Voting and Support Agreements or any of the transactions
contemplated hereby and thereby.

            Section 4.18 Rights Agreement. The Company has taken all actions
necessary to cause the Company Rights Agreement to be amended (the "Rights
Agreement Amendment") to (a) render the Company Rights Agreement inapplicable to
this Agreement, the Voting and Support Agreements, the Merger and the other
transactions contemplated by this Agreement or the Voting and Support
Agreements, (b) ensure that (i) none of Parent, Merger Sub or any other
affiliate of Parent is an Acquiring Person (as defined in the Company Rights
Agreement) pursuant to the Company Rights Agreement and (ii) a Distribution Date
or a Stock Acquisition Date (as such terms are defined in the Company Rights
Agreement) does not occur, in the case of clauses (i) and (ii), by reason of the
execution of this Agreement or the Voting and Support Agreements or the
consummation of the Merger or the other transactions contemplated by this
Agreement or the Voting and Support Agreements and (c) provide that the
Expiration Date (as defined in the Company Rights Agreement) shall occur
immediately prior to the Effective Time. The Company has delivered to Parent or
Merger Sub true and correct copies of the Company Rights Agreement and the
Rights Agreement Amendment.

            Section 4.19      Intellectual Property.


                                       32
<PAGE>

            (a) Section 4.19(a) of the Company Disclosure Schedule sets forth a
complete and accurate list of: (i) all Intellectual Property (as defined below)
in which the Company or any of its Subsidiaries has an ownership interest
(collectively, the "Owned Intellectual Property") and all other Intellectual
Property which is licensed to the Company or any of its Subsidiaries
(collectively, the "Non-Owned Intellectual Property", and together with the
Owned Intellectual Property, the "Company Intellectual Property"), in each case
indicating the owner thereof, and all applications, registrations and grants
with respect thereto, provided that such list need not identify Trade Secrets or
non-material, unregistered copyrights; and (ii) all IP Contracts relating to the
Company Intellectual Property (including contracts relating to the research,
clinical trial, development, distribution, sale, supply, license, marketing,
co-promotion of products or services covered by the Company Intellectual
Property); provided that such list need not include "shrink-wrap" and similar
licenses for off-the-shelf commercial software (collectively, "Shrink Wrap
Licenses"). For purposes of this Agreement the term (A) "Intellectual Property"
shall mean any and all of the following, and rights in, arising out of, or
associated therewith: U.S. and non-U.S. (i) patents, utility models,
supplementary protection certificates and applications therefor (including
provisional applications, invention disclosures, certificates of invention and
applications for certificates of invention) and divisionals, continuations,
continuations-in-part, patents of addition, reissues, renewals, extensions,
re-examinations, and equivalents thereof throughout the world ("Patents"), (ii)
trade secrets, know-how, proprietary information, inventions, discoveries,
improvements, technology, technical data and research and development,
molecules, compounds, proprietary living organisms and components of the
foregoing, whether patentable or not (collectively, "Trade Secrets"), (iii)
trademarks, service marks, trade dress, trade names and Internet domain names
and registrations and applications therefor, and equivalents thereof throughout
the world, and (iv) copyrights, mask works, registrations and applications
therefor, and equivalents thereof throughout the world; and (B) "IP Contracts"
shall mean, collectively, any and all agreements relating to Intellectual
Property or pursuant to which rights in Intellectual Property are in any manner
transferred, conveyed, granted, restricted or waived.

            (b) The Company or one of its Subsidiaries is the sole and exclusive
owner of each item of Owned Intellectual Property and has the valid right to use
pursuant to an IP Contract listed in Section 4.19(a) of the Company Disclosure
Schedule (collectively, "Company Intellectual Property Contracts") all Non-Owned
Intellectual Property, in each case free and clear of all Liens, milestone
payments, royalties, restrictions and any other third-party rights or interests
(including rights or interests of academic entities or Governmental Entities),
except for (i) royalty obligations payable under an IP Contract listed in
Section 4.19(a) of the Company Disclosure Schedule and (ii) non-material royalty
obligations which are payable under the Shrink Wrap Licenses. The Company or one
of its Subsidiaries is listed in the records of the appropriate U.S. and/or
non-U.S. Governmental Entity as the sole and exclusive owner of record for each
registration, grant and application included in the Owned Intellectual Property.
Each employee of the Company and its Subsidiaries that could reasonably be
expected to have access to the Company's or any of its Subsidiaries' proprietary
information or to be involved in the creation or development of Intellectual
Property on behalf of the Company or any of its Subsidiaries has executed an
Employee's Proprietary Information

                                       33
<PAGE>
and Inventions Agreement in substantially the form made available to Parent.
Each of the Company's and its Subsidiaries' consultants that could reasonably be
expected (i) to have access to the Company's or any of its Subsidiaries'
proprietary information is party to a written agreement of confidentiality
customary in the biopharmaceuticals industry, or (ii) to be involved in the
creation or development of Intellectual Property on behalf of the Company or any
of its Subsidiaries is party to a written agreement with an assignment of
inventions provision. No officer or employee of the Company or any of its
Subsidiaries is subject to any agreement with any other Person which requires
such officer or employee to assign any interest in any (i) Company Intellectual
Property or (ii) Intellectual Property conceived and/or reduced to practice by
such officer or, to the Knowledge of the Company, by such employee in the course
of such officer's or employee's employment at the Company or any of its
Subsidiaries, to any Persons other than the Company or its Subsidiaries. To the
Knowledge of the Company, the Company Intellectual Property includes all the
Intellectual Property that is necessary for the conduct of the business of the
Company and each of its Subsidiaries as currently conducted.

            (c) The Company or its Subsidiaries owns, or is licensed or
otherwise possesses sufficient legal enforceable rights to use, the Company
Intellectual Property. To the Company's Knowledge, there are no facts,
proceedings, claims or challenges that cause or would cause any Owned
Intellectual Property to be invalid or unenforceable, or challenging the
Company's or its Subsidiaries' rights in any Company Intellectual Property, and
the Company has not received any notice from any Person bringing or threatening
to bring such proceedings, claims or challenges. To the Company's Knowledge,
there are no facts, proceedings, claims or challenges that cause or would cause
any Non-Owned Intellectual Property to be invalid or unenforceable. To the
Company's Knowledge, no act has been done or omitted to be done by the Company,
any of its Subsidiaries thereof, which has, had or could have the effect of
impairing or dedicating to the public, or entitling any Person to cancel,
forfeit, modify or consider abandoned, any (i) Owned Intellectual Property or
(ii) Non-Owned Intellectual Property exclusively licensed to the Company or any
of its Subsidiaries, or give any Person any rights with respect thereto. To the
extent required in the Company's reasonable judgment and consistent with prudent
practices in the biopharmaceuticals industry, all necessary registration,
maintenance and renewal fees in respect of the (i) Owned Intellectual Property
and (ii) Non-Owned Intellectual Property exclusively licensed to the Company or
any of its Subsidiaries, have been paid and all necessary documents and
certificates have been filed with the relevant Governmental Entities for the
purpose of maintaining such Owned Intellectual Property and such Non-Owned
Intellectual Property exclusively licensed to the Company or any of its
Subsidiaries. To the Company's Knowledge, neither the Company nor any of its
Subsidiaries has divulged, furnished to or made accessible any of their Trade
Secrets to any Person who is not subject to a written agreement to maintain the
confidentiality of such Trade Secrets. The Company and its Subsidiaries take and
have taken reasonable measures to maintain the confidentiality of their Trade
Secrets.

            (d) To the Company's Knowledge, none of the Company, its
Subsidiaries or any of their respective current activities, products or services
infringes,

                                       34
<PAGE>
misappropriates, violates or otherwise conflicts with, or has infringed,
misappropriated, violated or otherwise conflicted with, any valid Intellectual
Property of any Person, and neither the Company nor any of its Subsidiaries have
received any notice or are subject to any actual or, to the Knowledge of the
Company, threatened proceedings claiming or alleging such. No proceedings or
claims in which the Company or any of its Subsidiaries alleges that any Person
is infringing, misappropriating or otherwise violating any (i) Owned
Intellectual Property or (ii) Non-Owned Intellectual Property exclusively
licensed to the Company or any of its Subsidiaries, are pending, and none have
been served by, instituted or asserted by the Company or any of its
Subsidiaries, nor, to the Knowledge of the Company, are any proceedings
threatened alleging any such infringement, misappropriation or violation, nor is
the Company or any of its Subsidiaries aware of any such infringement,
misappropriation or violation. To the Company's Knowledge, there are no breaches
or defaults of, or any disputes or threatened disputes concerning, any of the IP
Contracts. Neither the Company nor any of its Subsidiaries has granted any right
or license under the Company Intellectual Property to any other Person other
than those rights or licenses granted pursuant to IP Contracts listed in Section
4.19(a) of the Company Disclosure Schedule.

            (e) To the Knowledge of the Company, the consummation of the
transactions contemplated by this Agreement will not (i) result in the loss of,
or otherwise adversely affect, any rights of the Company or any of its
Subsidiaries in any Company Intellectual Property, (ii) grant or require the
Company or any of its Subsidiaries to grant to any Person any rights with
respect to any Company Intellectual Property or Intellectual Property of Parent,
(iii) subject the Company or any of its Subsidiaries to any increase in
royalties or other payments in respect of any Company Intellectual Property,
(iv) diminish any royalties or other payments the Company or its Subsidiaries
would otherwise be entitled to in respect of any Company Intellectual Property,
or (v) result in the breach or, by the terms of such contract, termination of
any IP Contract.

            (f) The Company has delivered to Parent a true, complete and
accurate copy of the Novasite Restated License Agreement, as in effect on the
date hereof. The Novasite Restated License Agreement has been duly executed and
delivered by the parties thereto and constitutes a valid and binding obligation
of the parties, enforceable among the parties thereto in accordance with its
terms, subject to the Bankruptcy and Equity Exception, and all requisite
consents in connection with the Novasite Restated License Agreement have been
obtained by the Company or Novasite, as the case may be. Under the terms of the
Novasite Restated License Agreement, the license granted by the Company to
Novasite thereunder is limited to the identification and development of "small
molecules," which term, for purposes of such license, shall mean an organic
molecule having a molecular weight of less than 1,200 (other than a
polynucleotide or polynucleoside comprising two or more bases, or a polypeptide
or protein comprising two or more amino acids). Novasite has not granted any
right or license under the Company Intellectual Property to any other Person for
any purpose other than the identification and development of "small molecules"
as that term is defined in the immediately preceding sentence.

            Section 4.20 Regulatory Compliance.


                                       35
<PAGE>
            (a) As to each product subject to the FDCA and the FDA regulations
promulgated thereunder or similar legal provisions in any foreign jurisdiction
that are developed, manufactured, or tested by the Company or any of its
Subsidiaries (each such product, a "Biologic"), each such Biologic is being
developed, manufactured, or tested in compliance with all applicable
requirements under the FDCA and similar Laws, including those relating to
investigational use, and good manufacturing practices, record keeping, filing of
reports and security. Neither the Company nor any of its Subsidiaries has
received any notice or other communication from the FDA or any other
Governmental Entity alleging any violation of any Law by the Company or any of
its Subsidiaries applicable to any Biologic.

            (b) True, complete and accurate copies of all data of the Company
with respect to the safety or efficacy of the Specified Compounds have been made
available to Parent.

            (c) As to each Biologic for which a biological license application,
investigational new drug application or similar state or foreign regulatory
application has been approved, the Company and its Subsidiaries are in
compliance with 21 U.S.C. Sections 355, Section 626 of the Public Health
Service Act or 21 C.F.R. Parts 312 et seq., respectively, and similar Laws and
all terms and conditions of such licenses or applications. As to each such
Biologic, the Company and any relevant Subsidiary of the Company, and the
officers, employees or agents of the Company or such Subsidiary, have included
in the application for such Biologic, where required, the certification
described in 21 U.S.C. Section 335a(k)(1) or any similar Law and the list
described in 21 U.S.C. Section 335a(k)(2) or any similar Law, and each such
certification and list was true, complete and correct in all material respects
when made.

            (d) Neither the Company nor any of its Subsidiaries, nor, to the
Knowledge of the Company, any officer, employee or agent of the Company or any
of its Subsidiaries, has made an untrue statement of a material fact or
fraudulent statement to the FDA or any other Governmental Entity, failed to
disclose a material fact required to be disclosed to the FDA or any other
Governmental Entity, or committed an act, made a statement, or failed to make a
statement that, at the time such disclosure was made, would reasonably be
expected to provide a basis for the FDA or any other Governmental Entity to
invoke its policy respecting "Fraud, Untrue Statements of Material Facts,
Bribery, and Illegal Gratuities", set forth in 56 Fed. Reg. 46191 (September 10,
1991) or any similar policy. Neither the Company nor any of its Subsidiaries,
nor, to the Knowledge of the Company, any officer, employee or agent of the
Company or any of its Subsidiaries, has been convicted of any crime or engaged
in any conduct for which debarment is mandated by 21 U.S.C. Section 335a(a) or
any similar Law or authorized by 21 U.S.C. Section 335a(b) or any similar Law.
Neither the Company nor any of its Subsidiaries, nor, to the Knowledge of the
Company, any officer, employee or agent of the Company or any of its
Subsidiaries, has been convicted of any crime or engaged in any conduct for
which such Person or entity could be excluded from participating in the federal
health care programs under Section 1128 of the Social Security Act or any
similar Law.


                                       36
<PAGE>
            (e) Notwithstanding the foregoing, each representation and warranty
made by the Company in this Section 4.20 with respect to the Biologics licensed
by the Company or any of its Subsidiaries to third parties (for which the
Company or such Subsidiary has assumed or retained no responsibility for
regulatory compliance) set forth on Section 4.20 of the Company Disclosure
Schedule shall be deemed to be limited to the Knowledge of the Company.

            Section 4.21 Absence of Indemnifiable Claims, etc. There are no
pending claims and, to the Knowledge of the Company, no facts that would
reasonably entitle any director, officer or employee of the Company or its
Subsidiaries to indemnification by the Company or its Subsidiaries under
applicable Law, the certificate of incorporation or by-laws of the Company or
its Subsidiaries, any insurance policy maintained by the Company or its
Subsidiaries or any Company Indemnity Agreements or similar agreements to which
the Company or any of its Subsidiaries is a party or by which any of its
properties or assets may be bound.

            Section 4.22 Opinion of Financial Advisor. The Company has received
the opinion of J.P. Morgan Chase & Co. (the "Company Financial Advisor"), dated
the date of this Agreement, to the effect that, as of the date of this
Agreement, the Merger Consideration to be received in the Merger is fair to the
Company's stockholders from a financial point of view, and a complete and
correct signed copy of such opinion has been delivered to Parent.

            Section 4.23 Board Approval. The Board of Directors of the Company,
at a meeting duly called and held, has by unanimous vote of the directors
present (a) determined that this Agreement, the Voting and Support Agreements
and the transactions contemplated hereby and thereby are advisable, fair to and
in the best interests of the stockholders of the Company, (b) approved this
Agreement and the Voting and Support Agreements and (c) recommended that the
plan of merger contained in this Agreement and the transactions contemplated
hereby be adopted by the holders of Company Shares.

            Section 4.24 Voting Requirements. The affirmative vote of holders of
at least a majority of the outstanding Company Shares at the meeting of the
Company's stockholders to be held in connection with the Merger (the "Company
Stockholder Meeting") or any adjournment or postponement thereof to adopt this
Agreement is the only vote of the holders of any class or series of capital
stock of the Company necessary to adopt this Agreement and approve the
transactions contemplated hereby.

            Section 4.25 Brokers and Finders. No broker, investment banker,
financial advisor or other Person, other than the Company Financial Advisor, the
fees and expenses of which will be paid by the Company (as reflected in an
agreement between such firm and the Company, a copy of which has been delivered
to Parent), is entitled to any broker's, finder's, financial advisor's or other
similar fee or commission in connection with the transactions contemplated by
this Agreement based upon arrangements made by or on behalf of the Company.


                                       37
<PAGE>
            Section 4.26 Information Supplied. None of the information supplied
or to be supplied by the Company or any of its affiliates, directors, officers,
employees, agents or representatives for inclusion or incorporation by reference
in, and which is included or incorporated by reference in the Form S-4 and the
Proxy Statement/Prospectus or any other documents filed or to be filed with the
SEC in connection with the transactions contemplated hereby, will, at the
respective times such documents are filed, at the time the Form S-4 is declared
effective, at the time of mailing or other distribution of the Proxy
Statement/Prospectus (or any amendment thereof or supplement thereto) to the
Company's stockholders, at the time of the Company Stockholder Meeting or at the
Effective Time, be false or misleading with respect to any material fact, or
omit to state any material fact necessary in order to make the statements
therein, in light of the circumstances under which they were made, not
misleading. If, at any time prior to the Effective Time, any event or
circumstance relating to the Company or any of its Subsidiaries, or their
respective officers or directors, should be discovered by the Company which,
pursuant to the Securities Act or Exchange Act, should be set forth in an
amendment or supplement to the Form S-4 or Proxy Statement/Prospectus, the
Company shall notify Parent in writing. All documents that the Company is
responsible for filing with the SEC in connection with the Merger will comply as
to form in all material respects with the applicable requirements of the
Securities Act and the Exchange Act.

            Section 4.27 No Other Representations. Except for the
representations and warranties contained in this Article IV, neither the Company
nor any other Person makes any express or implied representation or warranty on
behalf of the Company or any of its Subsidiaries.

                                   ARTICLE V
             REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUB

            Except as set forth in the disclosure schedule delivered by Parent
and Merger Sub to the Company prior to the execution of this Agreement (the
"Parent Disclosure Schedule"), which Parent Disclosure Schedule identifies the
Section (or, if applicable, subsection) to which such exception relates, Parent
and Merger Sub represent and warrant to the Company as follows:

            Section 5.1 Organization. Each of Parent and Merger Sub (i) is a
corporation duly incorporated and validly existing and in good standing under
the laws of the jurisdiction of its organization, (ii) has all corporate power
and authority to own, lease and operate its properties and assets and to carry
on its business as now conducted and (iii) is duly qualified to do business as a
foreign corporation and is in good standing in each jurisdiction where the
character of the property owned, leased or operated by it or the nature of its
activities makes such qualification necessary, except where the failure to so
qualify could not be reasonably likely to have, individually or in the
aggregate, a Parent Material Adverse Effect. Parent has made available to the
Company complete and

                                       38
<PAGE>
correct copies of the articles of incorporation and by-laws of Parent and the
certificate of incorporation and by-laws of Merger Sub.

            Section 5.2 Capitalization.

            (a) The authorized capital stock of Parent consists of 3,200,000,000
Parent Shares and 5,000,000 shares of preferred stock, no par value, of Parent
("Parent Preferred Shares"). At the close of business on November 14, 2003, (i)
1,123,222,648 Parent Shares (excluding treasury shares) were issued and
outstanding, (ii) 953,629 Parent Shares were held by Parent in its treasury,
(iii) no Parent Preferred Shares were issued and outstanding and (iv) 85,199,261
Parent Shares were reserved for issuance pursuant to outstanding unexercised
employee stock options granted pursuant to Parent's stock option plans. No
shares of capital stock of Parent are owned by any Subsidiary of Parent. All of
the outstanding shares of capital stock of Parent have been duly authorized and
validly issued and are fully paid and nonassessable and free of preemptive and
similar rights and were issued in compliance with applicable federal and state
securities laws.

            (b) All shares of capital stock of Parent to be issued in connection
with the Merger, when issued pursuant to this Agreement, will be duly
authorized, validly issued, fully paid and non-assessable and not subject to any
preemptive or similar rights.

            Section 5.3 Authority. Each of Parent and Merger Sub has all
requisite corporate power and authority to execute and deliver this Agreement
and to consummate the transactions contemplated hereby. The execution, delivery
and performance of this Agreement and the consummation of the transactions
contemplated hereby have been duly authorized by all necessary corporate action
on the part of Parent and Merger Sub and no other corporate proceedings on the
part of Parent and Merger Sub are necessary to authorize this Agreement or to
consummate such transactions. This Agreement has been duly executed and
delivered by Parent and Merger Sub, as the case may be, and constitutes a valid
and binding obligation of each of Parent and Merger Sub enforceable against them
in accordance with its terms, subject to the Bankruptcy and Equity Exception.

            Section 5.4 Consents and Approvals; No Violations.

            (a) The execution, delivery and performance by Parent and Merger Sub
of this Agreement and the consummation by Parent and Merger Sub of the
transactions contemplated by this Agreement do not and will not require any
filing or registration with, notification to, or authorization, permit, consent
or approval of, or other action by or in respect of, any Governmental Entities
other than (i) the filing of the Certificate of Merger as contemplated by
Article II hereof, (ii) compliance with any applicable requirements of the HSR
Act and (iii) compliance with any applicable requirements of the Securities Act,
the Exchange Act and state securities and "blue sky" laws.

            (b) The execution, delivery and performance by Parent and Merger Sub
of this Agreement and the consummation by Parent and Merger Sub of the
transactions

                                       39
<PAGE>
contemplated by this Agreement do not and will not (i) conflict with or result
in any breach of any provision of the articles of incorporation or by-laws of
Parent or the certificate of incorporation or by-laws of Merger Sub; (ii) result
in a violation or breach of, or constitute (with or without due notice or lapse
of time or both) a default under, or give rise to any right of termination,
amendment, cancellation, acceleration or loss of benefits under, or result in
the creation of any Lien upon any of the properties or assets of Parent or
Merger Sub or any of their Subsidiaries under, any of the terms, conditions or
provisions of any contract to which Parent or Merger Sub or any of their
Subsidiaries is a party or by which any of its properties or assets may be
bound; or (iii) violate any Order or Law applicable to Parent or Merger Sub, any
of their Subsidiaries or any of their properties or assets.

            Section 5.5 Parent SEC Documents.

            (a) Parent has filed with the SEC all forms, reports, schedules,
statements and other documents required to be filed by it since January 1, 2001
(collectively, the "Parent SEC Documents"). The Parent SEC Documents as of their
respective dates or, if amended, as of the date of the last such amendment, (i)
did not contain any untrue statement of a material fact or omit to state a
material fact required to be stated therein or necessary in order to make the
statements therein, in light of the circumstances under which they were made,
not misleading; and (ii) complied in all material respects with the applicable
requirements of the Exchange Act and the Securities Act, as the case may be, and
the applicable rules and regulations of the SEC thereunder. No Subsidiary of the
Parent is required to make any filings with the SEC.

            (b) The consolidated financial statements of Parent included in the
Parent SEC Documents complied in all material respects with applicable
accounting requirements and with the published rules and regulations of the SEC
with respect thereto, were prepared in accordance with GAAP applied on a
consistent basis during the periods involved (except as may be indicated in the
notes thereto) and fairly presented (subject, in the case of the unaudited
statements, to normal, recurring audit adjustments not material in amount) the
consolidated financial position of Parent and its consolidated Subsidiaries as
at the dates thereof and the consolidated results of their operations and cash
flows for the periods then ended. Since January 1, 2001, there has been no
material change in the Parent's accounting methods or principles that would be
required to be disclosed in the Parent's financial statements in accordance with
GAAP, except as described in the notes to such Parent financial statements.

            Section 5.6 Brokers and Finders. No broker, investment banker,
financial advisor or other Person, other than Merrill Lynch, Pierce, Fenner &
Smith Incorporated, the fees and expenses of which will be paid by Parent, is
entitled to any broker's, finder's, financial advisor's or other similar fee or
commission in connection with the transactions contemplated by this Agreement
based upon arrangements made by or on behalf of Parent or Merger Sub.

            Section 5.7 Information Supplied. None of the information supplied
or to be supplied by Parent or any of its affiliates, directors, officers,
employees, agents or

                                       40
<PAGE>
representatives for inclusion or incorporation by reference in, and which is
included or incorporated by reference in the Form S-4 and the Proxy
Statement/Prospectus or any other documents filed or to be filed with the SEC in
connection with the transactions contemplated hereby, will, at the respective
times such documents are filed, at the time the Form S-4 is declared effective,
at the time of mailing of the Proxy Statement/Prospectus (or any amendment
thereof or supplement thereto) to the Company's stockholders, at the time of the
Company Stockholder Meeting or at the Effective Time, be false or misleading
with respect to any material fact, or omit to state any material fact necessary
in order to make the statements therein, in light of the circumstances under
which they were made, not misleading or necessary to correct any statement in
any earlier communication. If, at any time prior to the Effective Time, any
event or circumstance relating to Parent or any of its Subsidiaries, or their
respective officers or directors, should be discovered by Parent which, pursuant
to the Securities Act or Exchange Act, should be set forth in an amendment or
supplement to the Form S-4 or Proxy Statement/Prospectus, Parent shall notify
the Company in writing. All documents that Parent is responsible for filing with
the SEC in connection with the Merger will comply as to form in all material
respects with the applicable requirements of the Securities Act and the Exchange
Act.

            Section 5.8 Financing. Parent has, or will have, sufficient funds
available to consummate the transactions contemplated hereby.

            Section 5.9 Board Approval. The Board of Directors of Parent and
Merger Sub have approved this Agreement and the transactions contemplated
hereby.

            Section 5.10 No Stockholder Approval. No approval of the
stockholders of Parent is required to approve this Agreement and the
transactions contemplated hereby. The vote or consent of Parent as the sole
stockholder of Merger Sub (which shall have occurred prior to the Effective
Time) is the only vote or consent of the holders of any class or series of
capital stock of Merger Sub necessary to approve this Agreement and the
transactions contemplated hereby.

            Section 5.11 Interim Operations of Merger Sub. Merger Sub has not
conducted any activities other than in connection with the organization of
Merger Sub, the negotiation and execution of this Agreement and the consummation
of the transactions contemplated hereby.

            Section 5.12 Ownership of Company Shares. Neither Parent nor Merger
Sub is, nor at any time during the last three years has been, an "interested
stockholder" of the Company as defined in Section 203 of the DGCL.

            Section 5.13 No Other Representations. Except for the
representations and warranties contained in this Article V, neither Parent,
Merger Sub nor any other Person makes any express or implied representation or
warranty on behalf of Parent, Merger Sub or any Parent Subsidiary.


                                       41
<PAGE>
                                   ARTICLE VI
                                    COVENANTS

            Section 6.1 Covenants of the Company. Until the Effective Time, the
Company shall, and shall cause its Subsidiaries to, (i) conduct their business
in the ordinary course in the same manner as heretofore conducted, (ii) use
reasonable efforts to preserve intact their business organizations and
relationships with third parties and to keep available the services of their
present officers and employees and preserve their relationships with customers,
suppliers and others having business dealings with the Company and its
Subsidiaries and (iii) use reasonable efforts to protect the Company
Intellectual Property to the end that the Company's and its Subsidiaries'
goodwill and ongoing business shall not be impaired in any material respects as
of the Closing Date. Without limiting the generality of the foregoing, except as
expressly permitted in this Agreement or otherwise expressly agreed to in
writing by Parent (it being understood that Parent shall respond within seven
Business Days to the Company's communications soliciting such agreement from
Parent), from the date hereof until the Effective Time:

            (a) Dividends; Changes in Stock. The Company shall not, and shall
not permit any of its Subsidiaries to, and shall not commit to, (i) declare or
pay any dividends on, or make other distributions in respect of any of, its
capital stock (except for dividends by a wholly owned Subsidiary of the Company
to its parent), (ii) split, combine or reclassify any of its capital stock or
issue or authorize the issuance of any other securities in respect of, in lieu
of or in substitution for shares of its capital stock or (iii) repurchase,
redeem or otherwise acquire, or modify or amend, any shares of capital stock of
the Company or any of its Subsidiaries or any other securities thereof or any
rights, warrants or options to acquire any such shares or other securities,
except, in the case of clause (iii), for (A) repurchases of unvested Company
Shares or shares of capital stock of a Subsidiary upon a termination of
employment; provided that any repurchases pursuant to this exception shall not
be at a purchase price greater than the original purchase price paid by the
applicable employee, or (B) the receipt of Company Shares in payment of the
exercise price pursuant to the terms of Company Options, in the case of each of
the foregoing clauses (A) and (B), pursuant to and in accordance with agreements
in effect as of the date of this Agreement or entered into in connection with
issuances permitted by clause (ii) of Section 6.1(b), and in each case, that
were entered into under the Company Stock Plans or stock plans of such
Subsidiary in effect as of the date of this Agreement.

            (b) Issuance of Securities. The Company shall not, and shall not
permit any of its Subsidiaries to, issue, deliver, sell, pledge or encumber, or
authorize, propose or agree to the issuance, delivery, sale, pledge or
encumbrance of, any shares of its capital stock or any other security (or any
right to acquire such capital stock or other security) other than (i) the
issuance of Company Shares or shares of capital stock of Novasite upon the
exercise of Company Options or options of Novasite, as applicable, and warrants
issued by Novasite, in each case, outstanding on the date of this Agreement and
in accordance with the terms of such options and warrants, as applicable, in
effect as of the date of this Agreement, (ii) the issuance of Company Shares
pursuant to and in accordance with the terms of the Company ESPP in effect as of
the date of this Agreement, and (iii) the issuance of Company Options pursuant
to the terms of Company

                                       42
<PAGE>
Stock Plans in effect as of the date of this Agreement to employees of the
Company hired after the date of this Agreement so long as (A) the aggregate
number of Company Shares underlying such Company Options does not exceed
125,000, (B) the terms of such Company Options provide for an exercise price of
no less than the fair market value of the underlying Company Shares at the time
of issuance of such Company Options, do not provide for any acceleration of
vesting in any circumstance and are otherwise consistent with the form of
Company Options provided under the Company Stock Plans and (C) such Company
Options are in all other respects issued in the ordinary and usual course of
business consistent with past practice.

            (c) Governing Documents. Except to the extent required to comply
with its obligations hereunder or with applicable Law, the Company shall not,
and shall cause each of its Subsidiaries not to, amend or propose to amend its
certificate of incorporation or by-laws or similar organizational or governance
documents.

            (d) Company Rights Agreement; Consequences if Rights Triggered. The
Board of Directors of the Company shall take all further action requested in
writing by Parent in order to render the Company Rights inapplicable to the
Merger and the other transactions contemplated by this Agreement and the Voting
and Support Agreements. The Board of Directors of the Company shall not (i)
amend the Company Rights Agreement, (ii) redeem the Company Rights or (iii) take
any action with respect to, or make any determination under, the Company Rights
Agreement.

            (e) No Acquisitions. The Company shall not, and shall not permit any
of its Subsidiaries to, acquire or agree to acquire by merger or consolidation,
or by purchasing a substantial equity interest in or a substantial portion of
the assets of, or by any other manner, any business or any corporation,
partnership, association or other business organization or division thereof or
otherwise acquire or agree to acquire any assets (excluding the acquisition of
assets that, individually have a purchase price of less than $200,000 or, in the
