<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>2
<FILENAME>frontroyal.txt
<DESCRIPTION>FRONT ROYAL, INC.
<TEXT>

                          AGREEMENT AND PLAN OF MERGER


                                  by and among


                           ARGONAUT INSURANCE COMPANY,


                        ARGONAUT MIDWEST INSURANCE COMPANY,


                            ARGONAUT ACQUISITION CORP.

                                       and


                                FRONT ROYAL, INC.


                             Dated as of May 7, 2001

<PAGE>





<TABLE>
<CAPTION>

                               TABLE OF CONTENTS

                                                                                                                 Page
<S>                                                                                                              <C>
will not expire prior to the Closing Date and will not  terminate as a result of
the  transactions   contemplated   hereby.  Such  policies  are  sufficient  for
compliance with all applicable  laws,  where  necessary.  Except as set forth in
Section 3.29 of the Disclosure Schedule,  and except with respect to reinsurance
treaties,  neither the Company nor any of its Subsidiaries  during the last five
years, or in the case of each  Subsidiary,  such shorter period of time that the
Company  has owned and  controlled  such  Subsidiary,  (i) has been  refused any
insurance  with respect to its assets or  operations,  nor has any such coverage
been  restricted  to less than the  requested  scope or  amount by the  relevant
carrier,  or (ii) has  filed any  bonding  claims  against  the  issuers  of the
policies set forth in Section 3.29 of the  Disclosure  Schedule.  A copy of each
such policy has been delivered or made available to Parent.

Section 3.30  Sufficiency of Assets.  Except as set forth in Section 3.30 of the
Disclosure  Schedule,  (1) the  personal,  real,  intellectual  and other assets
(including, without limitation, rights under any Contracts to which a Subsidiary
is a party) that are owned, leased or licensed by any Subsidiary  constitute all
of the  properties,  assets and rights  necessary to operate the business of the
Company in all material respects as currently conducted; and (2) the business of
the Company is currently conducted in all respects through the Subsidiaries.

Section 3.31 Accuracy of Statements.  This Agreement,  the Disclosure  Schedule,
the documents, schedules, disclosures and statements made by or on behalf of the
Company to Parent in connection with the consummation of the Merger,  taken as a
whole,  do not contain any untrue  statement of a material  fact with respect to
the Company and the  Subsidiaries  or omit to state a material fact necessary to
make the statements regarding the Company and the Subsidiaries,  in light of the
circumstances in which they are made, not misleading.

ARTICLE IV.       REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUBSIDIARY

Parent and Merger  Subsidiary,  jointly and severally,  represent and warrant to
the  Company  that the  statements  contained  in this  Article  IV are true and
correct.

Section 4.1  Organization.  Argonaut  Insurance  Company is a  corporation  duly
incorporated,  validly existing and in good standing under the laws of the State
of  California,  Argonaut  Midwest  Insurance  Company  is  a  corporation  duly
incorporated,  validly existing and in good standing under the laws of the State
of Illinois,  and Merger Subsidiary is a corporation duly incorporated,  validly
existing  and in good  standing  under the laws of the State of North  Carolina.
Since the date of its  incorporation,  Merger  Subsidiary has not engaged in any
activities  other than in connection  with or as contemplated by this Agreement.
Each of Parent and  Merger  Subsidiary  has all  requisite  corporate  power and
authority to own,  lease and operate its properties and to carry on its business
as now being  conducted and is qualified or licensed to do business as a foreign
corporation and is in good standing in each  jurisdiction in which the nature of
the business  conducted by it makes such  qualification or licensing  necessary,
except where the failure to be so organized, existing and in good standing or to
have such power and  authority,  or to be so qualified or licensed  would not be
reasonably  expected to have a material adverse effect on the business,  assets,
results of  operations  or financial  condition of Parent and its  Subsidiaries,
taken  as a  whole,  or  materially  impair  or delay  the  consummation  of the
transactions  contemplated by this  Agreement.  Argonaut  Insurance  Company and
Argonaut Midwest Insurance  Company have previously  delivered or made available
to the Company  complete  and  correct  copies of their  respective  articles of
incorporation   and  bylaws  or  correlative   documents  and  the  articles  of
incorporation  and bylaws of Merger  Subsidiary,  in each case as  currently  in
effect.

Section  4.2  Authorization;  Validity of  Agreement.  Each of Parent and Merger
Subsidiary  has the  requisite  corporate  power and  authority  to execute  and
deliver this Agreement and to consummate the transactions  contemplated  hereby.
The  execution  and  delivery  by each of Parent and Merger  Subsidiary  of this
Agreement and the consummation of the transactions contemplated hereby have been
duly  authorized  by the  respective  Boards of  Directors  of Parent and Merger
Subsidiary,  and by Argonaut  Insurance  Company and Argonaut Midwest  Insurance
Company as the only  shareholders  of Merger  Subsidiary and no other  corporate
proceedings  on the  part of  Parent  or  Merger  Subsidiary  are  necessary  to
authorize  the  execution  and  delivery of this  Agreement by Parent and Merger
Subsidiary and the consummation of the transactions  contemplated  hereby.  This
Agreement  has been duly  executed  and  delivered  by each of Parent and Merger
Subsidiary  and,  assuming  due  authorization,  execution  and delivery of this
Agreement by the Company,  is a valid and binding  obligation  of each of Parent
and Merger Subsidiary,  enforceable  against each of them in accordance with its
terms,  except  as  such  enforcement  may  be  subject  to or  limited  by  (a)
bankruptcy,  insolvency  or other  similar  laws,  now or  hereafter  in effect,
affecting  creditors' rights generally and (b) the effect of general  principles
of equity (regardless of whether enforceability is considered in a proceeding at
law or in equity).

Section 4.3 No Violations;  Approvals. (a) Neither the execution and delivery of
this Agreement by Parent and Merger  Subsidiary nor the  consummation  by Parent
and Merger Subsidiary of the transactions  contemplated  hereby will (i) violate
any provision of the respective articles of incorporation or bylaws of Parent or
Merger Subsidiary,  (ii) result in a violation or breach of, or constitute (with
or without  due notice or lapse of time or both) a default  (or give rise to any
right of termination,  cancellation or  acceleration)  under,  any of the terms,
conditions  or  provisions  of any material  note,  bond,  mortgage,  indenture,
guarantee, other evidence of indebtedness,  license, lease, contract,  agreement
or other  instrument or obligation to which Parent or any of its Subsidiaries is
a party or by which  any of them or any of  their  assets  may be bound or (iii)
violate  any  order,  writ,  injunction,  decree,  statute,  rule or  regulation
applicable  to Parent,  any of its  Subsidiaries  or any of their  properties or
assets; except in the case of clauses (ii) and (iii) for violations, breaches or
defaults  which  would not be  reasonably  expected  to have a material  adverse
effect on the business,  results of operations or financial  condition of Parent
and its  Subsidiaries,  taken as a whole,  or  materially  impair  or delay  the
consummation of the transactions contemplated by this Agreement.

(b) No filing or registration with,  notification to, or authorization,  consent
or approval  of, any  Governmental  Entity is required  in  connection  with the
execution and delivery of this Agreement by Parent and Merger  Subsidiary or the
consummation by Parent and Merger  Subsidiary of the  transactions  contemplated
hereby,  except (i) applicable  requirements  under  Competition  Laws, (ii) the
filing of the  Articles  of Merger with the  Secretary  of State of the State of
North  Carolina,  (iii) filing with and approval of the  Insurance  Commissioner
from the State of  California,  (iv) filing with and  approval of the  Insurance
Commissioner  from the State of  Illinois,  (v) filings with and approval of the
Insurance  Commissioners,  Directors  or  Superintendents,  as the  case may be,
identified in Section  3.4(b) of the  Disclosure  Schedule,  and (vi) such other
consents,  approvals,  orders,  authorizations,   notifications,  registrations,
declarations  and  filings the failure of which to be obtained or made would not
be  reasonably  expected  to have a  material  adverse  effect on the  business,
results of  operations  or financial  condition of Parent and its  Subsidiaries,
taken  as a  whole,  or  materially  impair  or delay  the  consummation  of the
transactions contemplated by this Agreement.

Section  4.4  Financing.  Parent and Merger  Subsidiary  have  sufficient  funds
available   (either  through   internal   sources  or  through  existing  credit
arrangements) to pay the Common Stock Merger  Consideration  and Preferred Stock
Merger  Consideration  for each issued and  outstanding  share of Company Common
Stock and Company  Preferred Stock,  respectively,  as of the Effective Time and
all  payments  potentially  required  under  Section  2.3 and to  perform  their
obligations  hereunder and the obligations of the Surviving  Corporation and its
Subsidiaries  following the Effective Time, including the Company's  obligations
under its outstanding indebtedness.

Section 4.5 Beneficial Ownership of Shares. None of Parent, Merger Subsidiary or
any of their respective affiliates or associates (as defined in Rule 12b-2 under
the  Exchange  Act)  "beneficially  owns" (as  defined in Rule  13d-3  under the
Exchange Act) or will  beneficially  own as of the Effective Time or the Closing
Date any outstanding shares of Company Common Stock, any securities  convertible
into or  exchangeable  for Company  Common  Stock or any  outstanding  shares of
Company Preferred Stock as of the date of this Agreement.

Section  4.6  Litigation.  There  is  no  suit,  claim,  action,  proceeding  or
investigation pending or, to the actual knowledge of Parent,  threatened against
Parent  or any of its  Subsidiaries  which  seeks  to  enjoin  or  prohibit,  or
otherwise  questions  the validity of, any action taken or to be taken by Parent
or  Merger   Subsidiary  in  connection  with  this  Agreement  or  which  would
individually  or in the  aggregate  be  reasonably  expected  to have a material
adverse effect on Parent's  ability timely to perform its obligations  hereunder
or to consummate the transactions contemplated hereby.

Section  4.7  Brokers.  Except for Merrill  Lynch & Co.  ("Merrill  Lynch"),  no
broker,  finder or investment  banker is entitled to any brokerage,  finder's or
other fee or commission in connection with the transactions contemplated by this
Agreement  based  upon  arrangements  made by or on behalf of Parent  and Merger
Subsidiary. Parent and Merger Subsidiary are solely responsible for the fees and
expenses of Merrill Lynch.

ARTICLE V.        COVENANTS

Section 5.1 Interim Operations of the Company.  The Company covenants and agrees
that,  except as (i)  contemplated by this Agreement or set forth in Section 5.1
of the Disclosure Schedule, (ii) required by applicable law, by any contracts or
agreements of the Company  disclosed in Section 3.14 of the Disclosure  Schedule
or by any  Plan  or  Employee  Agreement  disclosed  in  Section  3.8(a)  of the
Disclosure  Schedule  or  (iii)  agreed  to  in  writing  by  Parent  or  Merger
Subsidiary, after the date hereof and prior to the Effective Time:

(a) the business of the Company and its Subsidiaries  shall be conducted only in
the ordinary course consistent with past practices and, to the extent consistent
therewith, the Company shall use its reasonable efforts to preserve its business
organization  and the  business  organization  of its  Subsidiaries  intact  and
maintain existing relations with customers, suppliers, employees and creditors;

(b)      the Company shall not amend its Articles of Incorporation or Bylaws;

(c)  neither  the  Company  nor its  Subsidiaries  shall (i)  split,  combine or
reclassify  any shares of its  capital  stock or  declare,  set aside or pay any
dividend or other  distribution  payable in cash, stock or property with respect
to its capital stock other than dividends payable by Subsidiaries to the Company
or payable from one  Subsidiary to another  Subsidiary;  and neither the Company
nor its Subsidiaries shall (ii) issue,  sell,  transfer,  pledge,  dispose of or
encumber  any  additional   shares  of,  or  securities   convertible   into  or
exchangeable for, or options, warrants, calls, commitments or rights of any kind
to  acquire,  any  shares of  capital  stock of any class of the  Company or its
Subsidiaries  other than issuances of shares of Company Common Stock pursuant to
securities, options, warrants, calls, commitments or rights existing at the date
hereof and disclosed to Parent or Merger  Subsidiary  (including as disclosed in
the Company  Financial  Documents);  (iii) incur any long-term  indebtedness  or
incur short-term indebtedness other than under credit facilities existing on the
date hereof and other than financing and other equipment  leases entered into in
the ordinary  course of business;  (iv)  redeem,  purchase or otherwise  acquire
directly  or  indirectly  any of its  capital  stock;  or (v) other  than in the
ordinary  course of business and other than  transactions  among the Company and
its  Subsidiaries  or among  Subsidiaries,  make  loans or  advances  or assume,
guarantee,  endorse or otherwise as an accommodation become responsible for, the
obligations of any other  individual or entity;  provided that the Company shall
have the right (A) to pay at or prior to the  Closing  all  accrued  and  unpaid
dividends on  outstanding  shares of Company  Preferred  Stock as of the Closing
Date to the extent such  dividends have not been waived in writing by the holder
of any such  shares  prior to the  Closing  Date  and (B) to  distribute  to all
shareholders, option holders and warrant holders interests in FRINC, LLC;

(d)  neither  the  Company  nor its  Subsidiaries  shall (i)  except  for normal
increases  in  the  ordinary   course  of  business  and  fiscal   year-end  and
discretionary  bonuses  consistent with past practice or to reflect  promotions,
grant any material increase in the compensation  payable or to become payable by
the Company or any of its  Subsidiaries to any officer or director;  (ii) adopt,
amend or otherwise increase, or accelerate the payment or vesting of the amounts
payable or to become payable to any officer or director of the Company or any of
its  Subsidiaries  under any existing bonus,  incentive  compensation,  deferred
compensation, severance, profit sharing, stock option, stock appreciation right,
restricted  stock  purchase,  insurance,  pension,  retirement or other employee
benefit  plan,  agreement  or  arrangement;  or (iii) enter into or amend in any
material respect any existing employment or severance agreement with, or, except
in  accordance  with the  existing  written  policies of the Company or existing
contracts or agreements,  grant any severance or termination  pay to any officer
or director of the Company or any of its Subsidiaries;

(e)  neither  the  Company  nor its  Subsidiaries  shall (i) acquire or agree to
acquire by merging or consolidating  with, or by purchasing a substantial equity
interest in, or a substantial  portion of the assets of, or by any other manner,
any Person or business  (other than  inventory  and other items in the  ordinary
course of  business);  or (ii)  enter  into any  agreement  with  respect to any
liquidation  or  disposition  involving any  Subsidiary,  or any  acquisition or
disposition  of all or  substantially  all of its assets or securities of any of
the Subsidiaries;

(f)  neither  the  Company  nor its  Subsidiaries  shall  change the  accounting
principles  used by it unless  required by GAAP or SAP or as a result of changes
in GAAP or SAP;

(g) the Company shall not acquire, transfer, sell, lease, pledge or encumber any
assets  material to any  Subsidiary,  other than such  acquisitions,  transfers,
sales, leases, pledges or encumbrances in the ordinary course of business of the
Company or such  Subsidiary  and except for  transactions  involving  investment
assets;

(h)  except  pursuant  to  Section  5.2,  the  Company  shall not enter  into an
agreement with respect to the  disposition of a material amount of assets of any
Subsidiary,  or any release or relinquishment of any material contract rights of
any  Subsidiary,  other than any such  agreements,  releases or  relinquishments
entered into in the ordinary course of business of the Company or any Subsidiary
and except for transactions involving investment assets;

(i) the Company  shall not permit any  Subsidiary to enter into any new material
Contract (including,  without limitation, any new Contract that would fit within
the  definition  of  Material  Contract  if in  effect  on the date  hereof)  or
terminate,  amend,  modify or waive  compliance  of any provision in any respect
adverse to any of the Subsidiaries in any existing Material Contract, other than
such  Contracts  entered into,  terminated,  amended or modified in the ordinary
course of business and any renewals or extensions  of any Contracts  existing on
the date hereof;

(j) neither the Company nor any of its Subsidiaries shall make or change any Tax
election,  release,  assign, settle or compromise any material Tax liability, or
waive any statute of limitations for any Tax claim or assessment unless required
by any changes in tax laws or regulations;

(k) the Company shall not change any Subsidiary's  reserving  methods or pricing
and sales practices other than in the ordinary course of business of the Company
or such Subsidiary; and

(l)  neither  the Company  nor its  Subsidiaries  will enter into an  agreement,
contract, commitment or arrangement to do any of the foregoing.

Section 5.2  Acquisition  Proposals.  (a) The  Company  agrees  that,  except as
expressly contemplated by this Agreement, neither it nor any of its Subsidiaries
nor any of the officers or directors of it or its  Subsidiaries  shall, and that
it shall  direct  and use its best  efforts  to cause its and its  Subsidiaries'
employees,  investment  bankers,  attorneys,  accountants,  financial  advisors,
agents or other representative not to, (i) initiate or solicit the making of any
Acquisition  Proposal (as hereafter  defined) or (ii) except as permitted below,
engage in negotiations  or discussions  with, or furnish any information or data
to,  any  third  party  relating  to an  Acquisition  Proposal  (other  than the
transactions  contemplated by this Agreement).  Notwithstanding  anything to the
contrary  contained  in  this  Agreement,  the  Company  and its  Board  (i) may
participate in negotiations or discussions (including, as a part thereof, making
any  counterproposal)  with or furnish information or data to any third party if
either  (A) the  Board  determines  in good  faith  that  such  third  party  is
reasonably  likely to submit to the Company an Acquisition  Proposal which would
be a Superior  Proposal (as  hereafter  defined) or (B) the Board  determines in
good faith, after consultation with its counsel, that the failure to participate
in such  negotiations or discussions or to furnish such  information or data may
constitute a breach of the Board's  fiduciary  duties under  applicable  law and
(ii) shall be permitted to (x) take and disclose to the Company's shareholders a
position with respect to the Merger or another Acquisition Proposal (including a
Superior  Proposal),  or amend or withdraw  such position or (y) make such other
disclosure to the Company's  shareholders if the Board determines in good faith,
after  consultation  with its counsel,  that the failure to make such disclosure
may  constitute a breach of the Board's  fiduciary  duties or otherwise  violate
applicable law.

(b) The Company  shall  promptly  advise Parent in writing of the receipt of any
inquiries or proposals relating to an Acquisition Proposal and any actions taken
pursuant to  subparagraph  (a) above unless the Board  determines in good faith,
after  consultation  with its counsel,  that taking such action may constitute a
breach of the fiduciary duties of the Board.

(c) For purposes of this Agreement,  (i)  "Acquisition  Proposal" shall mean any
proposal  or offer to enter  into any (1)  direct  or  indirect  acquisition  or
purchase of a business that  constitutes  15% or more of the net  revenues,  net
income or the assets of the Company and its Subsidiaries,  taken as a whole, (2)
direct or indirect acquisition or purchase of 15% or more of any class of equity
securities of the Company or any of its Subsidiaries whose business  constitutes
15% or more of the net  revenues,  net income or assets of the  Company  and its
Subsidiaries,  taken as a whole, and (3) merger, consolidation or other business
combination,  sale of shares of capital stock,  tender offer,  or exchange offer
that if consummated would result in any person  beneficially  owning 15% or more
of any class of equity  securities  of the  Company  or any of its  Subsidiaries
whose business constitutes 15% or more of the net revenues, net income or assets
of  the  Company  and  its  Subsidiaries,  taken  as a  whole,  other  than  the
transactions  contemplated  by  this  Agreement  and  (ii)  the  term  "Superior
Proposal" shall mean any bona fide Acquisition Proposal made by a third party on
terms and conditions which the Board determines in its good faith judgment to be
more favorable than the transactions contemplated hereby.

Section 5.3 Access to  Information.  From the date of this  Agreement  until the
Effective Time, upon reasonable  notice,  the Company shall afford to Parent and
its authorized representatives reasonable access during normal business hours to
all of its books and records and, during such period,  the Company shall furnish
promptly to Parent such other  information used in the operation of its business
as Parent may reasonably  request and the provision of which is not inconsistent
with  applicable laws or agreements.  Parent and its authorized  representatives
will  conduct  all  such  inspections  in  a  manner  which  will  minimize  any
disruptions of the business and operations of the Company and its  Subsidiaries.
Until the  Effective  Time,  Parent  and  Merger  Subsidiary  will hold any such
information in accordance with the provisions of the  confidentiality  agreement
between  the   Company   and   Parent,   dated  as  of  January  25,  2001  (the
"Confidentiality  Agreement"),  and will cause such information to be so held by
their  Representatives  (as defined in the  Confidentiality  Agreement).  Upon a
termination of this Agreement pursuant to Section 7.1, Parent, Merger Subsidiary
and their respective  Representatives  shall return (and hold  confidential) all
information  provided  pursuant  to this  Section  5.3 and all other  Evaluation
Material  (as  defined  in  the  Confidentiality   Agreement)  pursuant  to  the
procedures set forth in the Confidentiality Agreement.

Section 5.4 Further Action;  Best Efforts;  Company Common Stock Purchases.  (a)
Upon the  terms and  subject  to the  conditions  herein  provided,  each of the
parties hereto agrees to use its best efforts to take, or cause to be taken, all
action and to do, or cause to be done, all things necessary, proper or advisable
under  applicable  laws and  regulations  to consummate  and make  effective the
transactions  contemplated  by this  Agreement,  including using best efforts to
satisfy  the  conditions  precedent  to the  obligations  of any of the  parties
hereto, to obtain all necessary  authorizations,  consents and approvals, and to
effect all  necessary  registrations  and  filings,  including  filings with and
approval of the Insurance  Commissioners,  Directors or Superintendents,  as the
case may be, of the  jurisdictions  listed on Section  3.4(b) of the  Disclosure
Schedule.  Each of the parties  hereto will  furnish to the other  parties  such
necessary  information  and  reasonable  assistance  as such other  parties  may
reasonably  request in connection  with the foregoing and will provide the other
parties  with  copies of all  filings  made by such party with any  Governmental
Entity or any other information  supplied by such party to a Governmental Entity
in connection with this Agreement and the transactions  contemplated  hereby. In
case at any time after the  Effective  Time any further  action is  necessary or
desirable  to carry out the  purposes  of this  Agreement,  the proper  officers
and/or  directors  of the  parties  shall  take or cause  to be  taken  all such
necessary action.

(b) Parent and the Company shall use their  respective  best efforts to make all
necessary  filings,  and thereafter  make any other required  submissions,  with
respect   to  this   Agreement   and  the   Merger   required   under   (i)  the
Hart-Scott-Rodino  Antitrust  Improvements  Act of 1976,  as  amended  (the "HSR
Act"),  and,  to the extent  applicable,  the laws of any foreign  nations  with
similar  purpose,  and any related  governmental  request  thereunder,  (ii) the
applicable  Insurance  Laws and (iii) any other  applicable  law (provided  that
nothing herein stated shall require the Company to take or cause to be taken any
action,  or to do or  cause to be done  any  things,  which  the  Board,  in the
exercise of its fiduciary duties,  determines,  in good faith after consultation
with its legal advisors,  should not be taken or done). The Company,  Parent and
Merger  Subsidiary shall cooperate with each other in connection with the making
of all such filings,  including  providing  copies of all such  documents to the
non-filing  party and its advisors  prior to filing and, if  requested,  consult
with the non-filing party regarding additions, deletions or changes suggested by
the non-filing party in connection therewith.  Parent, Merger Subsidiary and the
Company shall use their respective best efforts to resolve such  objections,  if
any, as may be asserted  with respect to the  transactions  contemplated  hereby
under the laws,  rules,  guidelines or regulations of any  Governmental  Entity.
Without limiting the foregoing,  the Company and Parent shall file  Notification
and Report Forms under the HSR Act with the Federal Trade Commission (the "FTC")
and  the  Antitrust  Division  of the  Department  of  Justice  (the  "Antitrust
Division") and all other requisite  documents and  notifications  with any other
antitrust  or  cartel  authority  having   jurisdiction  over  the  transactions
contemplated hereby as soon as practicable and shall use best efforts to respond
as  promptly  as  practicable  to all  inquiries  received  from  the FTC or the
Antitrust Division for additional  information or documentation;  and Parent and
Merger  Subsidiary shall use their best efforts to take or cause to be taken all
actions necessary,  proper or advisable to obtain any consent,  waiver, approval
or  authorization  relating  to any  Competition  Law that is  required  for the
consummation of the transactions  contemplated by this Agreement,  which efforts
shall include the proffer by Parent and Merger  Subsidiary of their  willingness
to accept an order providing for the divestiture by Parent and Merger Subsidiary
of such of the assets of the Company (or, in lieu thereof, assets and businesses
of  Parent  or its  Subsidiaries),  as  are  necessary  for  Parent  and  Merger
Subsidiary fully to consummate the transactions  contemplated by this Agreement,
and  an  offer  to  hold  separate  such  assets  and  businesses  pending  such
divestiture.  For  purposes  of this  Agreement,  "Competition  Laws" shall mean
statutes,  rules,  regulations,  orders,  decrees,  administrative  and judicial
doctrines, and other laws that are designed or intended to prohibit, restrict or
regulate  actions having the purpose or effect of  monopolization,  lessening of
competition  or  restraint  of trade and includes the HSR Act and, to the extent
applicable, laws of any foreign nations with similar purpose.

(c)  Parent  and Merger  Subsidiary  will not  purchase  or  otherwise  become a
beneficial  owner  of  any  shares  of  Company  Common  Stock,  any  securities
convertible  into or  exchangeable  for  Company  Common  Stock or any shares of
Company  Preferred Stock without the prior written  consent of the Board,  which
consent  may be given or withheld  for any or no reason,  and each of Parent and
Merger  Subsidiary  agrees  that  any  such  purchase  may be  subject  to  such
conditions and limitations as the Board deems appropriate.

Section 5.5 Shareholders'  Meeting;  Proxy Statement.  (a) The Company shall, as
soon as practicable following the date of this Agreement, duly call, convene and
hold a meeting of its shareholders (the "Company Shareholders' Meeting") for the
purpose  of  obtaining  the  approval  of this  Agreement  and the  transactions
contemplated hereby by the shareholders of the Company entitled to vote thereon.
The Board will, to the extent  consistent  with its fiduciary  obligations,  (i)
recommend to the  shareholders  of the Company the adoption and approval of this
Agreement and the transactions  contemplated  hereby and (ii) use its reasonable
best  efforts to obtain  the  necessary  approvals  by the  shareholders  of the
Company of this  Agreement  and the  transactions  contemplated  hereby.  At the
Company  Shareholders'  Meeting,  all of the Company  Common Stock then owned by
Parent,  Merger  Subsidiary or any other  subsidiary of Parent shall be voted in
favor of  adoption  of the  Agreement  and to  approve  the Merger  (subject  to
applicable law).

(b) The Company shall prepare,  and Parent and Merger Subsidiary shall cooperate
with the Company in such preparation,  a Proxy Statement (the "Proxy Statement")
and cause the Proxy  Statement to be mailed to its  shareholders.  Parent agrees
that it will  provide  the Company  with all  information  concerning  Parent or
Merger  Subsidiary  necessary  or  appropriate  to  be  included  in  the  Proxy
Statement. The Company represents and warrants that the Proxy Statement (and any
amendment  thereof  or  supplement  thereto)  at  the  date  mailed  to  Company
shareholders  and at the time of the  Company  Shareholders'  Meeting,  will not
contain any untrue  statement  of a material  fact or omit to state any material
fact required to be stated  therein or necessary in order to make the statements
therein,  in  light  of  the  circumstances  under  which  they  are  made,  not
misleading; except that no representation is made by the Company with respect to
statements made in the Proxy  Statement based on information  supplied by Parent
or the Merger  Subsidiary for inclusion in the Proxy  Statement.  Each of Parent
and Merger  Subsidiary  represents  and  warrants  that none of the  information
supplied by Parent or Merger  Subsidiary  for  inclusion in the Proxy  Statement
(including any  amendments or  supplements  thereto) will, at the date mailed to
shareholders and at the time of the Company Shareholders'  Meeting,  contain any
untrue  statement of a material fact or omit to state any material fact required
to be stated  therein or necessary in order to make the statements  therein,  in
light of the circumstances under which they are made, not misleading. Subject to
the fiduciary  obligations of the Board under  applicable law, the Company shall
include in the Proxy Statement the recommendation of the Board that shareholders
of the Company vote in favor of the approval and adoption of this  Agreement and
the transactions contemplated hereby.

Section 5.6 Voting Agreements;  Proxies. Concurrently with the execution of this
Agreement,  each  director  of the  Company who holds  Company  Common  Stock is
entering into a Voting  Agreement  ("Voting  Agreement") with Parent pursuant to
which such director  agrees to vote all of his shares of Company Common Stock to
approve this Agreement and the Merger and the other transactions contemplated by
this  Agreement,  and  grants  Parent  an  irrevocable  proxy  to so  vote  such
director's  shares of Company  Common  Stock,  in the form of Exhibit A attached
hereto.

Section 5.7       Employee Benefits.  Parent and Merger Subsidiary hereby:

     (i)  agree to assume, honor and maintain without any amendment thereto, and
          cause the Surviving  Corporation to assume, honor and maintain without
          any amendment thereto, for a period of one year immediately  following
          the Effective Time, each Employee Benefit Plan and Employee  Agreement
          identified  in  Section  3.8(a)  of the  Disclosure  Schedule  for the
          benefit of the employees of the Company and its  Subsidiaries,  and to
          make required  payments when due under each such Employee Benefit Plan
          and Employee Agreement;

     (ii) acknowledge  that for  purposes  of the  Employee  Benefit  Plans  and
          Employee  Agreements  identified in Section  3.8(a) of the  Disclosure
          Schedule,  the consummation of the Merger will constitute a "Change in
          Control" of the Company (as that term is defined in each such Employee
          Benefit Plan or Employee Agreement).

Section 5.8 Directors' and Officers' Insurance and Indemnification.
(a) The Articles of Incorporation and Bylaws of the Surviving  Corporation shall
contain the provisions with respect to indemnification  set forth in Article III
of the  Company's  Articles of  Incorporation  and  Article IX of the  Company's
Bylaws on the date of this  Agreement and shall provide for  indemnification  to
the  fullest  extent  permitted  by and in  accordance  with  the  NCBCA,  which
provisions shall not be amended,  repealed or otherwise modified for a period of
six years  after the  Effective  Time  (provided  that in the event any claim is
asserted or made within such six year period,  all rights to  indemnification in
respect of any such claim shall  continue  until final  disposition  of any such
claim) in any manner  that would  adversely  affect  the  rights  thereunder  of
individuals  who at any time  prior to the  Effective  Time  were  directors  or
officers of the Company in respect of actions or omissions occurring at or prior
to  the  Effective  Time  (including,   without  limitation,   the  transactions
contemplated by this Agreement).

(b) Each of Parent and Argonaut  Group,  Inc.  agree that at all times after the
Effective  Time it shall,  and shall  cause the  Surviving  Corporation  and its
Subsidiaries to, indemnify each person who is now, or has been at any time prior
to the date hereof, an employee, agent, director or officer of the Company or of
any of the  Company's  Subsidiaries  (individually  an  "Indemnified  Party" and
collectively  the  "Indemnified  Parties"),  to the  full  extent  permitted  by
applicable  law, with respect to any claim,  liability,  loss,  damage,  cost or
expense,  whenever asserted or claimed, based in whole or in part on, or arising
in whole or in part out of, any matter  existing or occurring at or prior to the
Effective  Time.  Parent and Argonaut  Group,  Inc.  shall,  and shall cause the
Surviving  Corporation  to, maintain in effect for not less than six years after
the  Effective  Time policies of directors'  and officers'  liability  insurance
equivalent in all material  respects to those  maintained by or on behalf of the
Company  and its  Subsidiaries  on the date hereof (and having at least the same
coverage and containing terms and conditions  which are no less  advantageous to
the persons  currently  covered by such  policies as  insured)  with  respect to
matters  existing or occurring at or prior to the Effective Time; and Parent and
Argonaut Group, Inc., jointly and severally,  in addition to the indemnification
provided above in this Section 5.8, shall indemnify the Indemnified  Parties for
the  balance of such  insurance  coverage  on the same terms and  conditions  as
though Parent were the insurer under those policies.

Section 5.9 Publicity.  Neither the Company,  Parent nor any of their respective
affiliates shall issue or cause the publication of any press release or make any
public  statements  with  respect to the  Merger,  this  Agreement  or the other
transactions  contemplated  hereby without the prior  consultation  of the other
party,  except as may be  required  by law or by any  listing  agreement  with a
national  securities  exchange in which case, the party  proposing to issue such
press release or make such public statement shall use all reasonable  efforts to
consult  with the other party before  issuing such press  release or making such
public statement.

Section 5.10 Privacy Policy and Privacy  Mailing.  The Company shall comply with
all privacy requirements as prescribed by the  Gramm-Leach-Bliley  Act, 5 U.S.C.
ss.6801 et seq., and the rules and regulations thereunder.
                                        -- ---

ARTICLE VI.       CONDITIONS

Section 6.1  Conditions  to Each Party's  Obligation  to Effect the Merger.  The
respective obligation of each party to effect the Merger shall be subject to the
satisfaction  on or  prior  to  the  Closing  Date  of  each  of  the  following
conditions:

(a) This  Agreement  and the Merger shall have been  approved and adopted by the
affirmative vote of the holders of two-thirds of the outstanding shares of Class
A Common Stock,  Class B Common Stock and Class C Common Stock,  voting together
as a single class.

(b) The  obligations  of the  parties  hereunder  are  expressly  subject to the
approvals  of the  Insurance  Commissioners  of the  States  of  California  and
Illinois and of the Insurance  Commissioners,  Directors or Superintendents,  as
the case may be, of the Insurance  Departments  of the  jurisdictions  listed on
Section 3.4(b) of the Disclosure Schedule.

