 EXHIBIT 2.1     EXHIBIT
leased by QSI or  any QSI Subsidiary including the location of such SWD
Wells.   SCHEDULES 3.1.8.1 through 3.1.8.18 hereto shall be true, complete
and correct as of the Effective Date except for the items contained in
SCHEDULES 3.1.8.3, 3.1.8.4 and 3.1.8.5 hereto, which are true, complete and
correct as of the Balance Sheet Date.    3.1.9 NO DEFAULTS. Neither QSI
nor any QSI Subsidiary is in default  in any obligation or covenant on its
part to be performed under any  obligation, lease, contract, order, plan or
other arrangement.   3.1.10 ABSENCE OF CERTAIN CHANGES AND EVENTS. Except as
disclosed on  SCHEDULE 3.1.10 hereto, and other than as a result of the
transactions  contemplated by this Agreement, since the Balance Sheet Date,
there has  not been:   3.1.10.1 FINANCIAL CHANGE. Any material adverse
change in the  financial condition, results of operations, assets,
liabilities or  business of QSI and the QSI Subsidiaries taken as a
whole;   3.1.10.2 PROPERTY DAMAGE. Any material damage, destruction, or 
loss to the business or properties of QSI and the QSI Subsidiaries  taken as
a whole (whether or not covered by insurance);   3.1.10.3 DIVIDENDS. Any
declaration, setting aside, or payment  of any dividend or other distribution
in respect of QSI Common  Stock, QSI Preferred Stock or any direct or
indirect redemption,  purchase or any other acquisition by QSI of any such
stock;   3.1.10.4 CAPITALIZATION CHANGE. Any change in the capital  stock
or in the number of shares or classes of QSI\'s authorized or  outstanding
capital stock as described in Section 3.1.3 hereof  (other than exercise of
Options or Warrants); or   3.1.10.5 LABOR DISPUTES. Any labor or employment
dispute of  whatever nature.   3.1.11 TAXES.   3.1.11.1 FILING TAX
RETURNS. SCHEDULE 3.1.11.1 hereto lists  all federal, state, local, and
foreign income Tax Returns filed with  respect to QSI and each of the QSI
Subsidiaries for taxable periods  ended on or after December 31, 1996, and
indicates those Tax Returns  that have been audited and those Tax Returns
that currently are the  subject of audit. Each of QSI and the QSI
Subsidiaries has delivered  to Key correct and complete copies of all federal
income Tax  Returns, examination reports, and statements of deficiencies 
assessed against or agreed to by QSI or any of the QSI Subsidiaries  since
January 1, 1997. Each of QSI and the QSI Subsidiaries filed  all Tax Returns
that it was required to file under applicable laws     21    and
regulations. All such Tax Returns were correct and complete in  all material
respects and have been prepared in substantial  compliance with all
applicable laws and regulations. All Taxes owed  by QSI and each of the QSI
Subsidiaries (whether or not shown on any  Tax Return) have been paid. Except
as provided on SCHEDULE 3.1.11.1  hereto, neither QSI nor any of the QSI
Subsidiaries currently are  the beneficiary of any extension of time within
which to file any  Tax Return. No claim has ever been made against QSI or any
of the  QSI Subsidiaries by an authority in a jurisdiction where it does
not  file Tax Returns that it is or may be subject to taxation by that 
jurisdiction. There are no security interests on any of the assets  of QSI or
any of the QSI Subsidiaries that arose in connection with  any failure (or
alleged failure) to pay any Tax.   3.1.11.2 WITHHOLDING. Except as set forth
on SCHEDULE 3.1.11.2  hereto, each of QSI and the QSI Subsidiaries has
withheld and paid  all Taxes required to have been withheld and paid in
connection with  amounts paid or owing to any employee, stockholder or other
third  party.   3.1.11.3 NO ADDITIONAL TAXES. Except as set forth on
SCHEDULE  3.1.11.3 hereto, neither QSI nor any director or officer (or 
employee responsible for Tax matters) of QSI or any of the QSI  Subsidiaries
expects any authority to assess any additional Taxes  for any period for
which Tax Returns have been filed. There is no  dispute or claim or audits or
proceedings pending or being conducted  concerning any liability for Taxes of
QSI or any of the QSI  Subsidiaries. Neither QSI nor any of the QSI
Subsidiaries has  received from any foreign, federal, state or local taxing
authority  (including jurisdictions where QSI or the QSI Subsidiaries have
not  filed Tax Returns) any (i) notice indicating an intent to open an 
audit or other review, (ii) request for information related to Tax  matters
or (iii) notice of deficiency or proposed adjustment for any  amount of Tax
proposed, asserted or assessed by any taxing authority  against QSI or any of
the QSI Subsidiaries.   3.1.11.4 NO WAIVER OF LIMITATIONS PERIODS. Except as
provided  in SCHEDULE 3.1.11.4 hereto, neither QSI nor any QSI Subsidiary
has  waived any statute of limitations in respect of Taxes or agreed to  any
extension of time with respect to a Tax assessment or  deficiency.  
3.1.11.5 TAX BASIS, NOLS, ETC. SCHEDULE 3.1.11.5 hereto sets  forth the
following information with respect to QSI and each of the  QSI Subsidiaries
(or, in the case of clause (ii) below, with respect  to each of the QSI
Subsidiaries) as of the most recent practicable  date (as well as on an
estimated pro forma basis as of the Effective  Date giving effect to the
consummation of the transactions  contemplated hereby): (i) the basis of QSI
or the QSI Subsidiary in  its assets; (ii) the basis of QSI in each QSI
Subsidiary\'s capital  stock (or the amount of any excess loss account) or
other equity  interest; (iii) the amount of any net operating loss, net
capital  loss, unused investment or other credit, unused foreign tax,
credit,  foreign loss, or excess charitable contribution allocable to QSI
or  the QSI Subsidiary; and (iv) the amount of any deferred gain or
loss    22    allocable to QSI or the QSI Subsidiary arising out of any
deferred  intercompany transaction.   3.1.11.6 UNPAID TAXES. The unpaid
Taxes of QSI and the QSI  Subsidiaries (i) did not, as of the Balance Sheet
Date, exceed the  reserve for Tax liability (other than any reserve for
deferred Taxes  established to reflect timing differences between book and
Tax  income) set forth on QSI\'s unaudited consolidated balance sheet at 
the Balance Sheet Date, and (ii) do not exceed that reserve as  adjusted for
the passage of time through the date hereof in  accordance with the past
custom and practice of QSI and the QSI  Subsidiaries in filing their Tax
Returns. Since the Balance Sheet  Date, neither QSI nor any of the QSI
Subsidiaries has incurred any  liability for Taxes arising from extraordinary
gains or losses, as  that term is used in generally accepted accounting
principles,  outside of the ordinary course of business consistent with
past  custom and practice.   3.1.11.7 ACCOUNTING METHOD. Except as set
forth on SCHEDULE  3.1.11.7 hereto, QSI has used the accrual method of
accounting for  federal income tax purposes since 1996 and has been entitled
to use  such method of accounting for each taxable year thereafter.  
3.1.11.8 ADDITIONAL TAX MATTERS. None of QSI nor any of the  QSI Subsidiaries
has filed a consent under Code Section 341(f)  concerning collapsible
corporations. Neither QSI nor any of the QSI  Subsidiaries has made any
payments, is obligated to make any  payments, or is a party to any agreement
that under certain  circumstances could obligate it to make any payments that
will not  be deductible under Codess.280G. Neither QSI nor any of the QSI 
Subsidiaries is, or has been during the last five years, a United  States
real property holding corporation within the meaning of  Codess.897(c)(2)
during the applicable period specified in  Codess.897(c)(1)(A)(ii). Except as
provided in Schedule 3.1.11.8  hereto, neither QSI nor any of the QSI
Subsidiaries is a party to  any Tax allocation or sharing agreement. Neither
QSI nor any of the  QSI Subsidiaries (i) has been a member of an affiliated
group filing  a consolidated federal income Tax Return (other than a group
the  common parent of which was QSI) or (ii) has any liability for the 
Taxes of any person (other than QSI and the QSI Subsidiaries) under  Treas.
Reg.ss.1.1502-6 (or any similar provision of state, local or  foreign law),
as a transferee or successor, by contract or  otherwise. None of QSI or the
QSI Subsidiaries will be required to  include any item of income in, or
exclude any item of deduction  from, taxable income for any taxable period
(or portion thereof)  ending after the Effective Date as a result of any: (i)
change in  method of accounting for a taxable period ending on or before
the  Effective Date; (ii) "closing agreement" as described in Codess.  7121
(or any corresponding or similar provision of state, local or  foreign income
Tax law) executed on or before the Effective Date;  (iii) intercompany
transactions or any excess loss account described  in Treasury Regulations
under Codess. 1502 (or any corresponding or  similar provision of state,
local or foreign income Tax law); (iv)  installment sale or open transaction
disposition made on or before  the Effective Date; or (v) prepaid amount
received on or before the  Effective Date.     23    3.1.11.9
CONTINUITY OF BUSINESS ENTERPRISE. QSI operates at  least one significant
historic business line, or owns at least a  significant portion of its
historic business assets, in each case  within the meaning of Treas.
Reg.ss.-1.368-1(d).   3.1.12 INTELLECTUAL PROPERTY. QSI and each QSI
Subsidiary owns or  possesses licenses to use all Intellectual Property that
is either  material to the business of QSI or such QSI Subsidiary or that
is  necessary for the rendering of any services rendered by QSI or such QSI 
Subsidiary and the use or sale of any equipment or products used or sold  by
QSI or such QSI Subsidiary, including all such Intellectual Property  listed
in SCHEDULES 3.1.8.12 and 3.1.8.13 hereto (the "Required  Intellectual
Property"). Except as set forth on SCHEDULE 3.1.12 hereto,  the Required
Intellectual Property is owned or licensed by QSI or such QSI  Subsidiary
free and clear of any Encumbrance. Except as set forth on  SCHEDULE 3.1.12
hereto, neither QSI nor any QSI Subsidiary has granted to  any other person
any license to use any Required Intellectual Property.  Except as set forth
on SCHEDULE 3.1.12 hereto, neither QSI nor any QSI  Subsidiary has infringed,
misappropriated, or conflicted with the  Intellectual Property rights of
others in connection with the use by QSI  or such QSI Subsidiary of the
Required Intellectual Property or otherwise  in connection with QSI\'s or
such QSI Subsidiary\'s operation of its  business, nor has QSI or any QSI
Subsidiary received any notice of such  infringement, misappropriation, or
conflict with such Intellectual  Property rights of others.   3.1.13 TITLE
TO AND CONDITION OF ASSETS. Except as set forth on  SCHEDULE 3.1.13 hereto,
(i) QSI and each QSI Subsidiary has good and  indefeasible title to all its
properties, interests in properties and  assets, real and personal, free and
clear of any Encumbrance of any nature  whatsoever, (ii) all leases pursuant
to which QSI or any QSI Subsidiary  leases (whether as lessee or lessor) any
substantial amount of real or  personal property are in good standing, valid,
and effective, and there is  not, under any such leases, any existing default
or event of default, or  event that with notice or lapse of time, or both,
would constitute a  default by QSI or any QSI Subsidiary and in respect to
which QSI or such  QSI Subsidiary has not taken adequate steps to prevent a
default from  occurring, (iii) the buildings and premises of QSI or any QSI
Subsidiary  that are used in its business are in good operating condition and
repair,  subject only to ordinary wear and tear, (iv) all equipment,
pressure  pumping equipment, machinery, transportation equipment, trucks,
transport  trailers, frac tanks, open top tanks, rental tools and other major
items  of equipment of QSI and each QSI Subsidiary listed on SCHEDULE
3.1.8.2  hereto are in good operating condition and in a state of good
maintenance  and repair, ordinary wear and tear excepted, (v) all such assets
conform  to all applicable laws governing their use, and (vi) neither QSI nor
any  QSI Subsidiary has violated any law, statute, ordinance, or regulation 
relating to any such assets, nor has any notice of such violation been 
received by QSI or any QSI Subsidiary, except such as have been fully 
complied with.   3.1.14 CONTRACTS. All contracts, leases, plans or other
arrangements  to which QSI or any QSI Subsidiary is a party, by which QSI or
any QSI  Subsidiary is bound or to which QSI or any QSI Subsidiary or their 
respective assets are subject are in full force and effect, and constitute 
valid and binding obligations of QSI or such QSI Subsidiary. Neither QSI   
24     nor such QSI Subsidiary is, and no other party to any such
contract,  lease, plan or other arrangement is in default thereunder, and no
event  has occurred that (with or without notice, lapse of time, or the
happening  of any other event) would constitute a default thereunder. Except
as set  forth on SCHEDULE 3.1.14 hereto, no consent by any party to any of
the  contracts to which QSI or any QSI Subsidiary is a party is required in 
connection with the consummation of the transactions contemplated hereby 
other than such consents as have been obtained on or before the date  hereof
or that will be obtained prior to the Effective Date. Neither QSI  nor any
QSI Subsidiary has received any notice from a customer that such  customer
will (or is likely to) cease doing business with QSI or any QSI  Subsidiary
(or their successors) as a result of the consummation of the  transactions
contemplated hereby.   3.1.15 LICENSES AND PERMITS. QSI and each QSI
Subsidiary possess all  Permits necessary under law or otherwise for QSI or
such QSI Subsidiary to  conduct its business as now being conducted and to
conduct, own, operate,  maintain and use its assets in the manner in which
they are now being  conducted, operated, maintained and used, including all
such Permits  listed in SCHEDULE 3.1.8.14 and SCHEDULE 3.1.8.17 hereto
(collectively,  the "Required Permits"), but excluding Permits required under
applicable  Environmental Law that are covered by Section 3.1.17.2 hereof.
Each of the  Required Permits and QSI\'s and each QSI Subsidiary\'s rights
with respect  thereto is valid and subsisting, in full force and effect, and
enforceable  by QSI and such QSI Subsidiary subject to administrative powers
of  regulatory agencies having jurisdiction and will continue in full force 
and effect after the Effective Date assuming Key takes all necessary  action
on its part for the continuation of such permits. QSI and each QSI 
Subsidiary is in compliance in all respects with the terms of each of its 
Required Permits. None of the Required Permits has been, or to the  knowledge
of QSI or any QSI Subsidiary, is threatened to be, revoked,  canceled,
suspended or modified.   3.1.16 LITIGATION. Except as set forth on SCHEDULE
3.1.16 hereto,  there is no suit, action, or legal, administrative,
arbitration, or other  proceeding or governmental investigation pending to
which QSI or any QSI  Subsidiary is a party or to which QSI or any QSI
Subsidiary might  reasonably be likely to become a party or, to the knowledge
of QSI, or any  QSI Subsidiary, threatened.   3.1.17 ENVIRONMENTAL
COMPLIANCE. Notwithstanding any other provision  of Article 3 to the
contrary, this Section 3.1.17 contains the exclusive  representations and
warranties of QSI with respect to environmental  matters. Except as set forth
on SCHEDULE 3.1.17 hereto:   3.1.17.1 ENVIRONMENTAL CONDITIONS. There are no
environmental  conditions or circumstances, including, without limitation,
the  presence or release of any Substance of Environmental Concern in 
concentrations that would require remedial action to meet standards  under
applicable law, in, on, under or relating to any property  presently or
previously owned, leased or operated by QSI or any QSI  Subsidiary, or in,
on, under or relating to any property where any  Substance of Environmental
Concern or waste generated by QSI\'s or  any QSI Subsidiary\'s operations or
use of its assets was disposed  of;     25    3.1.17.2 PERMITS, ETC.
QSI and each QSI Subsidiary has and,  within the period of all applicable
statutes of limitations, has had  in full force and effect all Permits
required under applicable  Environmental Law to conduct its operations as now
conducted or at  the time any prior operations were conducted, and is, and
within the  period of all applicable statutes of limitations has been,
operating  in compliance thereunder;   3.1.17.3 COMPLIANCE. QSI\'s and each
QSI Subsidiary\'s  operations and use of its assets are, and within the
period of all  applicable statutes of limitations, have been in compliance
with  applicable Environmental Law;   3.1.17.4 ENVIRONMENTAL CLAIMs. No
notice has been received by  QSI or any QSI Subsidiary from any entity,
governmental agency or  individual regarding any existing, pending or
threatened  investigation, inquiry, inspection, notice of violation,
complaint,  enforcement action, litigation, demand, or liability,
including,  without limitation, any claim for remedial obligations,
response  costs or contribution, relating to any Substance of Environmental 
Concern or any Environmental Law;   3.1.17.5 ENFORCEMENT. Neither QSI nor
any QSI Subsidiary or  other party acting on behalf of QSI has entered into
or agreed to  any consent decree, order, settlement or other binding
agreement,  nor is subject to any judgment, decree, order or other binding 
agreement, in any judicial, administrative, arbitral, or other  forum,
relating to compliance with or liability under any  Environmental Law;  
3.1.17.6 LIABILITIES. Neither QSI nor any QSI Subsidiary has,  pursuant to
contract or by operation of law, any liabilities of any  kind, fixed or
contingent, known or unknown, under any Environmental  Law, except to the
extent reserved against on the Estimated Balance  Sheet and Final Balance
Sheet;   3.1.17.7 RENEWALS. QSI, each QSI Subsidiary (or their  respective
successors) will be able to renew without material  expense each of the
permits, licenses, or other authorizations  required pursuant to
Environmental Law to conduct or use any of  QSI\'s or any of QSI\'s
Subsidiaries\' current or planned operations;  and   3.1.17.8 ASBESTOS,
PCBS, MOLD AND MILDEW. No friable asbestos  or friable asbestos-containing
materials currently exist on any  property owned, leased or operated by QSI
or any QSI Subsidiary, or  are now or were ever used to produce any
intermediate, component or  product manufactured or marketed by QSI or any
QSI subsidiary. No  polychlorinated biphenyls exist in concentrations of 50
parts per  million or more in electrical equipment owned or being used by
QSI  or any QSI Subsidiary in its operations or on its properties. No  mold
or mildew of a type that affects human health currently exists  at any
building or structure owned, leased or operated by QSI or any  QSI Subsidiary
in amounts that present a threat to human health or  safety.     26   
3.1.18 COMPLIANCE WITH OTHER LAWS. Neither QSI nor any QSI  Subsidiary is in
violation of or in default with respect to, or in alleged  violation of or
alleged default with respect to, the Occupational Safety  and Health Act (29
U.S.C. ss.ss.651 ET SEQ.) as amended, or ANy other  applicable law or any
applicable rule, regulation, or any writ or decree  of any court or any
governmental commission, board, bureau, agency, or  instrumentality, or
delinquent with respect to any report required to be  filed with any
governmental commission, board, bureau, agency or  instrumentality.  
3.1.19 ERISA PLANS OR LABOR ISSUES. True, correct, and complete  copies of
each of the Employee Plans, and related trusts, contracts and  agreements, if
applicable, including all amendments thereto, and any  governmental
correspondence and determination letters have been furnished  to Key. There
has also been furnished to Key, with respect to each  Employee Plan required
to file such report, the Form 5500s for the past  three years and the most
recent summary plan description. Except as  identified in SCHEDULE 3.1.8.8
hereto, neither QSI nor any QSI Subsidiary  currently sponsors, maintains or
contributes to or has or could have any  liability with respect to any
Employee Plan. Each Employee Plan complies  currently, and has complied in
the past, in form and operation, with the  plan\'s terms and with the
applicable provisions of ERISA, the Code and all  other applicable laws,
including, without limitation, the qualification  and reporting and
disclosure requirements of the Code and ERISA including,  without limitation,
filing of all applicable Forms 5500 and timely  providing all notices,
including, but not limited to, under COBRA and the  Health Insurance,
Portability and Accountability Act. Each Employee Plan  intended to be
qualified under Code Section 401(a) or 501, (i) satisfies  in form the
requirements of such Section except to the extent amendments  are not
required by law to be made until a date after the Effective Date,  (ii) has
received, or will apply for during the applicable time period, a  favorable
determination letter from the IRS that covers all amendments  required to be
made by the Code and the regulations as in effect as of the  date of this
Agreement regarding such qualified status, and (iii) has not  been operated
in a way that would adversely affect its qualified status.  Also, with
respect to each Employee Plan, QSI, each QSI Subsidiary, and  any other party
in interest have not engaged in any prohibited transaction  or any violation
of its fiduciary duties to such plan. All contributions,  premiums or
payments required to be made with respect to each Employee  Plan under the
terms of such Employee Plan, ERISA, the Code or other  applicable law have
been timely made and there will be no delinquent  contributions as of the
Effective Date. For completed years of such  Employee Plans, all such
contributions have been fully deducted for income  tax purposes and no such
deduction has been challenged or disallowed by  any governmental entity, and
no fact or event exists that could give rise  to any such challenge or
disallowance. All Employee Plans may be amended  or terminated at any time
without any liability other than for  administrative expenses. There has been
no amendment to, written  interpretation of, announcement specifically
relating to, or change in  employee participation or coverage under, any
Employee Plan that would  increase the expense of maintaining such Employee
Plan above the level of  the expense incurred in respect thereto for the most
recent fiscal year  ended before the date hereof. Except as set forth on
SCHEDULE 3.1.19  hereto, none of the Employee Plans (i) is a "voluntary
employees\'  beneficiary association" within the meaning of Code ss.
501(c)(9), (ii)  provides foR medical or other insurance or welfare benefits
to current or  future retired employees or former    27    employees of
QSI, any QSI Subsidiary or ERISA Affiliate (other than as  required for group
health plan continuation coverage under COBRA or  applicable state law at the
expense of the participant or employee), (iii)  obligates QSI, any QSI
Subsidiary or ERISA Affiliate to pay any benefits,  including but not limited
to severance benefits, make any other payments  whether in stock or cash, or
vest any benefits as a result of a change in  control of QSI or any QSI
Subsidiary or the transactions contemplated by  this Agreement, (iv) require
payments or property or vesting of such to be  characterized as an "Excess
Parachute Payment" as defined in Code Section  280G, (v) is a foreign plan or
covers non-U.S. residents and non-U.S.  citizens, or (vi) is a multi-employer
welfare arrangement as defined in  ERISA Section (3)(40). With respect to any
Employee Plans, during the  seven years preceding the Effective Date, (A) no
under-funded pension plan  subject to Code Section 412 will have been
transferred out of QSI, any QSI  Subsidiary or ERISA Affiliate, (B) neither
QSI, any QSI Subsidiary nor any  ERISA Affiliate will have participated in or
contributed to, or had an  obligation to contribute to, any multiemployer
plan and neither QSI, any  QSI Subsidiary nor any ERISA Affiliate will have
withdrawal liability with  respect to any multiemployer plan, (C) neither
QSI, any QSI Subsidiary nor  any ERISA Affiliate will have maintained any
pension plan subject to Title  IV of ERISA and (D) all contributions
(including installments to any plan  subject to Code Section 412 or ERISA
Section 302) have been timely made  and no accumulated funding deficiency,
whether or not waived, has ever  been incurred. There are no claims, events,
lawsuits, audits or any other  actions or proceedings that have been
asserted, instituted or threatened  against any Employee Plan (or against
QSI, any QSI Subsidiary or ERISA  Affiliate concerning any Employee Plan) for
which QSI or any QSI  Subsidiary could be liable (x) by an employee or
foreign employee of QSI,  any QSI Subsidiary or ERISA Affiliate, an
independent contractor or any  other individual or third party entity, (y) by
any fiduciary, participant  or beneficiary of such plan, except routine
claims for benefits  thereunder, or (z) by any governmental entity. Neither
QSI nor any QSI  Subsidiary has engaged in any unfair labor practices.
Neither QSI nor any  QSI Subsidiary is a party to and has no liability under
any collective  bargaining agreement. No QSI or any QSI Subsidiary employees
are leased  employees. Neither QSI, any QSI Subsidiary, any ERISA Affiliate
is aware  of any pending or threatened dispute with any of its existing or
former  employees or independent contractors for which QSI or any QSI
Subsidiary  could be liable.   3.1.20 REPRESENTATIONS RELATING TO OPERATION
OF SALTWATER DISPOSAL  WELLS. QSI and the QSI Subsidiaries own or lease the
Real Property on  which the SWD Wells and the tanks, lines, pipes, equipment
and other  assets used in the operation of the SWD Wells are located. Except
as set  forth in SCHEDULE 3.1.20 hereto, QSI and the QSI Subsidiaries own
the  wellbores of the SWD Wells, and the wellbores of the SWD Wells and the 
casing therein are sound, free of holes or other defects and are fully 
operational. Except as set forth in SCHEDULE 3.1.20 hereto, the SWD Wells 
are fully capable of being used to discharge saltwater and other  non-
hazardous oil and gas wastes (including that produced from wells not  located
on the Real Property on which the SWD Wells are located) in the  quantities
and at the depths indicated in the permits and licenses issued  to QSI and
the QSI Subsidiaries in connection with the SWD Wells by the  Railroad
Commission of Texas or any other regulatory agency having  jurisdiction over
such operations. QSI and the QSI Subsidiaries hold and,  during the period of
all applicable statute of limitations,    28    have held all permits
and licenses required by law or regulation and other  regulatory agencies to
operate the SWD Wells as a saltwater and other  non-hazardous oil and gas
wastes disposal well, and to operate the tanks,  lines, pipes, equipment and
other assets used in the operation of the SWD  Wells, is in full compliance
with all of those permits and licenses, and  all of those permits and
licenses are valid, current and in full force and  effect, and none of those
licenses or permits are under threat of  revocation, cancellation, suspension
or modification. The SWD Wells have  been at all times, up to and including
the date hereof, operated in  compliance with all laws, rules, regulations
(including, specifically,  federal, state and environmental laws and
regulations) and permits  applicable to its operation, and no notices of
violation or non-compliance  have been received by QSI or any of the QSI
Subsidiaries and none are  expected. There are no contracts or other
commitments applicable to the  ownership or operation of the SWD Wells that
cannot be cancelled, without  penalty, upon 30 days (or less) notice.  
3.1.21 INVESTIGATIONS. Except as required pursuant to the HSR, no 
investigation or review by any governmental entity with respect to QSI or 
any QSI Subsidiary or any of the transactions contemplated by this  Agreement
is pending or, to the knowledge of QSI or any QSI Subsidiary,  threatened,
nor has any governmental entity indicated to QSI or any QSI  Subsidiary an
intention to conduct the same, and there is no action, suit  or proceeding
pending or, to the knowledge of QSI or any QSI Subsidiary,  threatened
against or affecting QSI or any QSI Subsidiary at law or in  equity, or
before any federal, state, municipal or other governmental  department,
commission, board, bureau, agency or instrumentality.   3.1.22 REAL PROPERTY
OWNED.   3.1.22.1 QSI OWNED PROPERTIES. SCHEDULE 3.1.8.1 hereto sets  forth
a true and complete list of all real property owned in fee  simple title by
QSI or any QSI Subsidiary (collectively, the "QSI  Owned Properties"). QSI or
a QSI Subsidiary has good and  indefeasible title to all QSI Owned
Properties, except as disclosed  in SCHEDULE 3.1.22.1 hereto.   3.1.22.2
COMPLIANCE WITH LAW. All improvements on the QSI  Owned Properties and the
operations therein conducted conform in all  material respect to all
applicable health, fire, safety, zoning and  building laws, ordinances and
administrative regulations. Except as  set forth on SCHEDULE 3.1.22.2 hereto,
the operating condition and  state of repair of all buildings, structures,
improvements and  fixtures on the QSI Owned Properties are sufficient to
permit the  use and operation of all such buildings, structures,
improvements  and fixtures for their intended use.   3.1.23 REAL PROPERTY
LEASED.   3.1.23.1 QSI LEASED PROPERTIES. SCHEDULE 3.1.8.1 hereto sets 
forth a list of all leases with respect to all real properties in  which QSI
or any QSI Subsidiary has a leasehold, subleasehold, or  other occupancy
interest (the "QSI Leased Properties"). Complete and     29    accurate
copies of all such leases and all amendments thereto have  been provided to
Key. Except as set forth on SCHEDULE 3.1.13 hereto,  all of the leases for
the QSI Leased Properties are valid and  effective in favor of QSI or a QSI
Subsidiary in accordance with  their respective terms.   3.1.23.2 NOTICE OF
DEFAULT. QSI has not received written  notice that it is in breach of or
default (and, to the knowledge of  QSI, no event has occurred, that, with due
notice or lapse of time  or both, would constitute such a breach or default)
under any lease.   3.1.23.3 SUBLEASES. No QSI Leased Property is subject to
any  sublease, license or other agreement granting to any Person any  right
to the use, occupancy or enjoyment of QSI Leased Property or  any portion
thereof through QSI or any QSI Subsidiary.   3.1.24 ABSENCE OF CERTAIN
BUSINESS PRACTICES. Neither QSI, any QSI  Subsidiary nor any officer,
employee or agent of QSI or any QSI  Subsidiary, nor any other person acting
on QSI\'s behalf or on behalf of  any QSI Subsidiary, has directly or
indirectly, within the past five  years, given or agreed to give any gift or
similar benefit to any  customer, supplier, government employee or other
person who is or may be  in a position to help or hinder the business of QSI
or any QSI Subsidiary  (or to assist QSI or any QSI Subsidiary in connection
with any actual or  proposed transaction) was made in violation of applicable
law, or that  might subject QSI or any QSI Subsidiary to any damage or
penalty in any  civil, criminal or governmental litigation or proceeding.  
3.1.25 INSURANCE. Insurance policies identified on SCHEDULE 3.1.8.6  hereto
are in full force and effect and will fully cover all pending  claims against
QSI or any of the QSI Subsidiaries.   3.1.26 FINDER\'S FEE. Other than as
set forth on SCHEDULE 3.1.26  hereto, all negotiations relative to this
Agreement, and the transactions  contemplated hereby, have been carried on by
QSI and its counsel directly  with Key, Merger Sub and their counsel, without
the intervention of any  other person in such manner as to give rise to any
valid claim against any  of the parties hereto for a brokerage commission,
finder\'s fee or any  similar payments.   3.1.27 RELATED PARTY INTERESTS.
Except as described in reasonable  detail in SCHEDULE 3.1.27 hereto, no
shareholder, employee, officer or  director, or former employees, officers or
directors of QSI (or any entity  owned or controlled by one or more of such
parties) (i) has any interest  in any property, real or personal, tangible or
intangible, used in or  pertaining to QSI\'s business, (ii) is indebted to
QSI or any QSI  Subsidiary, or (iii) has any financial interest, direct or
indirect, in  any outside business which has significant transactions with
QSI. QSI is  not indebted to any of its shareholders, directors or officers
(or any  entity owned or controlled by one or more of such parties), except
for  amounts due under normal salary arrangements and for reimbursement of 
ordinary business expenses.     30     3.1.28 COMPLIANCE WITH
DEPARTMENT OF TRANSPORTATION RULES AND  Regulations. QSI and the QSI
Subsidiaries are and, except as set forth on  SCHEDULE 3.1.28 hereto, have
been in compliance with the rules and  regulations of the United States
Department of Transportation and any  applicable state department of
transportation.   3.1.29 PREDECESSORS IN INTEREST. For purposes of this
Agreement, the  references to QSI and to the QSI Subsidiaries shall include
and apply to  any predecessors in interest of QSI or any QSI Subsidiary.  
ARTICLE 4   REPRESENTATIONS AND WARRANTIES OF KEY   4.1 REPRESENTATIONS
AND WARRANTIES OF KEY. Key hereby represents and warrants to QSI as
follows:   4.1.1 ORGANIZATION AND GOOD STANDING OF MERGER SUB. Merger Sub is
a  corporation duly organized, validly existing and in good standing under 
the laws of the State of Texas, has full requisite corporate power and 
authority to carry on its business as it is currently conducted, and to  own
and operate the properties currently owned and operated by it, and is  duly
qualified or licensed to do business and is in good standing as a  foreign
corporation authorized to do business in all jurisdictions in  which the
character of the properties owned or the nature of the business  conducted by
it would make such qualification or licensing necessary.   4.1.2 AGREEMENTS
AUTHORIZED BY MERGER SUB AND ITS EFFECT ON OTHER  Obligations. The
consummation of the transactions contemplated hereby have  been duly and
validly authorized by all necessary corporate and  shareholder action on the
part of Merger Sub and this Agreement is a valid  and binding obligation of
Merger Sub enforceable against Merger Sub in  accordance with its terms. The
execution, delivery and performance of this  Agreement and the consummation
of the transactions contemplated hereby  will not conflict with or result in
a violation or breach of any term or  provision of, nor constitute a default
under (i) the articles of  incorporation or bylaws of Merger Sub; (ii) any
obligation, indenture,  mortgage, deed of trust, lease, contract or other
agreement to which  Merger Sub is a party or by which Merger Sub or its
properties are bound;  or (iii) any provision of any law, rule, regulation,
order, permit,  certificate, writ, judgment, injunction, decree,
determination, award or  other decision of any court, arbitrator, or other
governmental authority  to which Merger Sub or any of its properties are
subject.   4.1.3 INVESTIGATIONS. Except as required pursuant to HSR, no 
investigation or review by any governmental entity with respect to Key or 
any of the transactions contemplated by this Agreement is pending, or to  the
knowledge of Key threatened, nor has any governmental entity indicated  to
Key an intention to conduct the same, and there is no action  superseding
suit or proceeding pending, or the knowledge of Key  threatened, against or
affecting Key at law or equity or before any  federal, state, municipal or
other governmental department, commission,  board, bureau, agency or
instrumentality.     31    4.1.4 ORGANIZATION AND GOOD STANDING OF KEY.
Key is a corporation  duly organized, validly existing and in good standing
under the laws of  the State of Maryland, has full requisite corporate power
and authority to  carry on its business as it is currently conducted, and to
own and operate  the properties currently owned and operated by it, and is
duly qualified  or licensed to do business and is in good standing as a
foreign  corporation authorized to do business in all jurisdictions in which
the  character of the properties owned or the nature of the business
