<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv8-7ex_2.txt
<TEXT>
                                                                     Exhibit 2



                                                                EXECUTION COPY





                               PURCHASE AGREEMENT

                                   dated as of

                                 August 7, 2003

                                 by and between

                               KASPER A.S.L., LTD.

                                       and

                            JONES APPAREL GROUP, INC.

                        relating to the purchase and sale

                                       of

                                NEW COMMON STOCK

                                       of

                               KASPER A.S.L., LTD.



<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                             PAGE
<S>                                                                                                        <C>
material Contracts relating to the other Intellectual Property Rights, and the
Company has delivered or caused to be delivered to Buyer accurate and complete
copies of all such Contracts ("INTELLECTUAL PROPERTY CONTRACTS"), except for any
license implied by the sale of a product and perpetual, paid-up licenses for
commonly available software programs with a value of less than $1,000 under
which the Company or any Subsidiary is the licensee. All Intellectual Property
Contracts are valid and binding agreements of the Company or a Subsidiary, as
the case may be, and are in full force and effect, and none of the Company, any


                                       20
<PAGE>
Subsidiary or, to the Knowledge of the Company, any other party thereto is in
default or breach in any material respect under the terms of any such material
Intellectual Property Contract, and, to the Company's Knowledge, no event or
circumstance has occurred that, with notice or lapse of time or both, would
constitute a material default thereunder.

           (b) The Company and the Subsidiaries collectively have ownership or
valid and legally enforceable rights to use all material Intellectual Property
Rights necessary for the conduct of the business of the Company and its
Subsidiaries as currently conducted, free and clear of all Liens (other than
Permitted Liens). To the Company's Knowledge, none of the Intellectual Property
Rights used by the Company or the Subsidiaries conflicts with or infringes the
rights of any Person. The Company and the Subsidiaries collectively have sole,
full, and clear title (except with respect to Permitted Liens) to the trademark
registrations set forth on Schedule 3.15(b) (the "SPECIFIED REGISTRATIONS") for
the goods and services named therein, and the Specified Registrations are valid
and subsisting and in full force and effect. There is no action or proceeding
pending or, to the Knowledge of the Company, threatened challenging the validity
or ownership of any Specified Registration.

           (c) No Intellectual Property Right used or held for use by the
Company or any of the Subsidiaries, or necessary for the conduct of the business
of the Company and the Subsidiaries as currently conducted, is subject to any
outstanding claim, audit, demand, Order, stipulation or agreement restricting
the use thereof by the Company or any of the Subsidiaries or restricting the
licensing thereof by the Company or any of the Subsidiaries to any Person,
except as set forth on Schedule 3.15(c) and except for any claim, audit, demand,
Order, stipulation or agreement which has not had, individually or in the
aggregate, a Material Adverse Effect.

           (d) To the Knowledge of the Company, no Person is infringing,
misappropriating or violating any Intellectual Property Right of the Company or
any Subsidiary.

           (e) Substantially all current non-union, non-retail employees of the
Company and each of the Subsidiaries, and any other persons who have created any
material portion of the Intellectual Property Rights, have executed a written
acknowledgement to the Company containing a provision in the form set forth on
Schedule 3.15(e) hereto.

           Section 3.16. Insurance Coverage. The Company and its Subsidiaries
have at all times maintained: (i) general comprehensive liability insurance
against such risks as are customarily insured against by companies similar to
the Company and the Subsidiaries and in at least such amounts as are usually
carried by persons engaged in the same or a similar business, and (ii) insurance
as required by law or under any agreement to which the Company and the
Subsidiaries is or has been a party, including without limitation, unemployment
and workers' compensation coverage. A list of each such insurance policy is set
forth on Schedule 3.16. All such insurance policies and fidelity bonds relating
to the assets, business, operations, employees, officers or directors of the
Company and the Subsidiaries have been in effect since January 1, 2003 and
remain in full force and effect.

           Section 3.17. Permits. The Company and the Subsidiaries have all
material governmental licenses, franchises, permits, certificates, approvals or
other similar authorizations ("PERMITS") required for the ownership or occupancy
of its properties and assets and the carrying on of its business. The Permits
are valid and in full force and effect, neither the Company nor any Subsidiary
is in default in any material respect under, and no condition exists that with
notice or lapse of time or both would constitute a material default under, the
Permits and none of the Permits will be terminated or impaired or become


                                       21
<PAGE>
terminable, in whole or in part, as a result of the transactions contemplated
hereby, except as is not material.

           Section 3.18. Inventories. The inventories set forth in the Balance
Sheet and the Interim Balance Sheet were properly stated therein at the lesser
of cost or fair market value determined in accordance with GAAP consistently
applied. Since the Interim Balance Sheet Date, the inventories of the Company
and its Subsidiaries have been maintained in the ordinary course of business
consistent with past practice. Neither the Company nor any Subsidiary is in
possession of any inventory not owned by it, including goods already sold, other
than goods held on consignment having a value not exceeding $416,726 (as of May
5, 2003) in the aggregate or as is immaterial in amount.

           Section 3.19. Finders' Fees. Except for Peter J. Solomon Company,
whose fees will be paid by the Estates, there is no investment banker, broker,
finder or other intermediary which has been retained by or is authorized to act
on behalf of the Company or any Subsidiary who might be entitled to any fee or
commission in connection with the transactions contemplated by this Agreement.

           Section 3.20. Labor Matters. (a) Except as disclosed in Schedule
3.20(a), neither the Company nor any Subsidiary is a party to any collective
bargaining or other labor union contract covering any employees of the Company
or any Subsidiary, and no employee of the Company or any Subsidiary is
represented by any labor union. Except as has not had, individually or in the
aggregate, a Material Adverse Effect, the Company and the Subsidiaries are, and
at all times have been, in compliance with the terms and requirements of, and
are not currently in default under, any collective bargaining or other labor
union contract covering any employees of the Company or any Subsidiary.

           (b) There is no labor strike, dispute, slowdown, or stoppage pending
or, to the Knowledge of the Company, threatened against the Company or any
Subsidiary which, individually or in the aggregate, would reasonably be expected
to result in a Material Adverse Effect. Except as set disclosed in Schedule
3.20(b), no collective bargaining agreement is currently being negotiated and no
organizing effort is currently being made with respect to the Company's or any
Subsidiary's employees.

           (c) The Company and the Subsidiaries are in compliance in all
material respects with all currently applicable laws respecting employment and
employment practices, terms and conditions of employment and wages and hours,
and are not engaged in any unfair labor practice, failure to comply with which
or engagement in which, as the case may be, has had, individually or in the
aggregate, a Material Adverse Effect. There is no unfair labor practice
complaint pending or, to the Knowledge of the Company, threatened against the
Company or any Subsidiary before the National Labor Relations Board.

           Section 3.21. Employee Benefit Plans. (a) Schedule 3.21(a) lists each
"employee benefit plan" (as defined in Section 3(3) of ERISA) and each profit
sharing, deferred compensation, bonus or other incentive compensation, stock
option, stock purchase, retirement, health, vacation, severance, disability,
life insurance, tuition reimbursement, leave of absence, company car and club
dues plan, program or policy maintained by the Company or any Subsidiary except
as required to be maintained by law (each, an "Employee Plan"). Schedule 3.21(a)
also lists each material employment agreement maintained by the Company or any
Subsidiary (each, an "Employee Agreement"). The Company has made available to
the Buyer correct and complete copies of (i) each Employee Plan and each
Employee Agreement (or, in the case of any such Employee Plan or Employee


                                       22
<PAGE>
Agreement that is unwritten, descriptions thereof), (ii) the most recent annual
reports on Form 5500 required to be filed with the Internal Revenue Service with
respect to each Employee Plan (if any such report was required), (iii) the most
recent summary plan description for each Employee Plan for which such summary
plan description is required and (iv) each trust agreement and insurance or
group annuity contract relating to any Employee Plan. Each Employee Plan and
each Employee Agreement has been administered in all material respects in
accordance with their terms. Each Employee Plan is, and the Company and its
Subsidiaries in respect of such Employee Plan are, in compliance in all material
respects with the applicable provisions of ERISA, the Code and all other
applicable laws, including Section 4980B of the Code, Part 6 of Subtitle B of
Title I of ERISA and Section 1862(b)(4)(A)(i) of the Social Security Act. To the
Knowledge of the Company, the Subsidiaries in respect of each employee benefit
plan required by law to be maintained or contributed to by the Subsidiaries with
respect to any non-U.S. employees are in compliance in all material respects
with applicable laws, except where failure thereof would not have a Material
Adverse Effect.

           (b) To the Knowledge of the Company, (i) each Employee Plan which is
an "employee pension benefit plan" (as defined in Section 3(2) of ERISA)
intended to be tax qualified under Section 401(a) of the Code (each, a "PENSION
PLAN") is so qualified, (ii) the trust maintained pursuant thereto is exempt
from federal income taxation under Section 501(a) of the Code, (iii) each such
Pension Plan has received a favorable determination letter from the Internal
Revenue Service, and (iv) no event has occurred since the date of the most
recent determination letter or application therefor relating to any such Pension
Plan that would adversely affect the qualification of such Pension Plan or the
exemption of such trust. The Company has made available to the Buyer a correct
and complete copy of the most recent determination letter received with respect
to each Pension Plan, as well as a correct and complete copy of each pending
application for a determination letter, if any. No Pension Plan is subject to
Title IV of ERISA.

           (c) All contributions, premiums and benefit payments under or in
connection with the Employee Plans and Multiemployer Plans to which the Company
or any Subsidiary contributes or is required to contribute that are required to
have been made as of the date hereof in accordance with the terms of such plans
have been timely made. No Pension Plan has an "accumulated funding deficiency"
(as such term is defined in Section 302 of ERISA or Section 412 of the Code),
whether or not waived.

           (d) Except as set forth on Schedule 3.21(d), neither the Company nor
any Subsidiary contributes to any Multiemployer Plan. Except as set forth on
Schedule 3.10(b) and, to the Knowledge of the Company, no Multiemployer Plan has
made a claim for withdrawal liability against the Company or any Subsidiary.

           (e) To the Knowledge of the Company, neither the Company nor any
Subsidiary nor any "party in interest" or "disqualified person" with respect to
an Employee Plan has engaged in any non-exempt "prohibited transaction" in
violation of Section 4975 of the Code or Section 406 of ERISA which would result
in a material liability to the Company.

           (f) The Company has not terminated any Pension Plan subject to Title
IV of ERISA since January 1, 2002.


                                       23
<PAGE>
           Section 3.22. Environmental Matters.

           (a) Each of the Company and the Subsidiaries (including each of their
respective assets, operations and real estate) is in compliance in all material
respects with all Environmental Laws, which compliance includes obtaining,
maintaining and complying with all material permits, registrations, licenses or
authorizations required by Environmental Laws.

           (b) (x) There is no suit, claim, action or proceeding pending, (y) to
the Knowledge of the Company, there is no investigation pending, and (z) to the
Knowledge of the Company, there is no suit, claim, action, proceeding or
investigation threatened against or affecting the Company or any of the
Subsidiaries or any real property owned, operated or leased by the Company or
any of the Subsidiaries alleging material non-compliance with or potential
material liability under Environmental Laws.

           (c) Except with respect to matters that have been resolved in
compliance with Environmental Laws, neither the Company nor any of the
Subsidiaries has received any notice of or knowingly entered into or assumed by
contract any material obligation, material liability, Order, settlement,
judgment, injunction or decree relating to or arising under Environmental Laws.

           (d) To the Knowledge of the Company, there has been no spill,
discharge, leak, leaching, emission, migration, injection, disposal, escape,
dumping, or release of any Hazardous Materials at any property owned or leased
by the Company or the Subsidiaries which could reasonably be expected to result
in the Company incurring material liabilities under Environmental Laws.

This Section 3.22 contains the sole and exclusive representations and warranties
of the Company regarding environmental matters.

           Section 3.23. Agreed-to Working Capital. Agreed-to Working Capital is
equal to the Net Working Capital as of the Balance Sheet Date, calculated as set
forth on Schedule 3.23.

           Section 3.24. Accounts Receivables. Set forth in Schedule 3.24(a) is
a list of sub-accounts, which, in the aggregate, comprise the consolidated
accounts receivable of the Company. Set forth in Schedule 3.24(b) is a
reconciliation of the CIT Group/Commercial Services, Inc. Client Aged Accounts
Receivable Summary to the A/R - Regular Trade (Factored) general ledger balance.
Set forth in Schedule 3.24(c) is the CIT Group/Commercial Services, Inc. Client
Aged Accounts Receivable Summary. Except as set forth on Schedule 3.24, the
accounts receivable set forth in the Balance Sheet and the Interim Balance Sheet
were properly stated therein in accordance with GAAP consistently applied. Such
accounts receivable of the Company and its Subsidiaries have arisen in good
faith in the ordinary course of business consistent with past practice.

           Section 3.25. Officers, Directors, Employees and Consultants. Set
forth on Schedule 3.25 is a list of: (a) all current directors of the Company
and each Subsidiary, (b) all current officers (with office held) of the Company
and each Subsidiary, (c) all employees (active or other) of the Company and each
Subsidiary, who receive annual compensation of $100,000 or more, and (d) all
current paid consultants to the Company and each Subsidiary who receive annual
compensation of $100,000 or more or who may not be terminated by the Company on
60 days' notice without a penalty being incurred by the Company.


                                       24
<PAGE>
           Section 3.26. Books and Records. The books of account, stock record
books, minute books, bank accounts, and other corporate records of the Company
and each Subsidiary are true, correct, and complete in all material respects,
and have generally been maintained in accordance with good business practices.

           Section 3.27. Factories. Except as set forth on Schedule 3.27,
neither the Company nor any Subsidiary relies on any single mill for more than
15.0% of its piece goods or factory for more than 10.0% of its finished goods
(by aggregate volume purchased). The Company's Contractor Manual, which has been
provided to Buyer, is the only manual of the Company relating to compliance by
each manufacturing facility operated by the Company or any Subsidiary or any
manufacturing facility operated by a third party which supplies products to the
Company or any Subsidiary, with all applicable foreign and domestic national,
federal, provincial, state, county and municipal statutes, laws, ordinances,
regulations, rules or orders regarding use of child labor, safety for workers,
human rights and similar concepts.

           Section 3.28. Company SEC Documents.

           (a) The Company has filed all reports, schedules, forms, statements
and other documents (including exhibits and other information incorporated
therein) with the Securities and Exchange Commission ("SEC") required to be
filed by the Company since January 1, 2001 (collectively, the "COMPANY SEC
DOCUMENTS"). As of their respective dates, the Company SEC Documents complied in
all material respects with the requirements of the Securities Act or the
Exchange Act, as the case may be, and the rules and regulations of the SEC
promulgated thereunder applicable to such Company SEC Documents, and, as of
their respective dates, none of the Company SEC Documents contained any untrue
statement of a material fact or omitted to state a material fact required to be
stated therein or necessary in order to make the statements therein, in light of
the circumstances under which they were made, not misleading.

           (b) The financial statements of the Company included in the Company
SEC Documents complied as to form in all material respects with applicable
accounting requirements and the published rules and regulations of the SEC with
respect thereto as of their respective dates, were prepared in accordance with
GAAP (except, in the case of unaudited statements, as permitted by Form 10-Q of
the SEC) applied on a consistent basis during the periods involved (except as
may be indicated in the notes thereto) and fairly presented in all material
respects the financial position of the Company and its consolidated subsidiaries
as of the dates thereof and the consolidated results of their operations and
cash flows for the periods then ended (subject, in the case of unaudited
statements, to normal year-end audit adjustments).

           Section 3.29. Leslie Fay Settlement. The Commonwealth of Pennsylvania
has received the settlement payment contemplated by that certain Stipulation for
Judgment dated August 27, 2002 regarding the case Leslie Fay Co Inc vs.
Commonwealth of Pennsylvania in the Commonwealth Court of Pennsylvania, No. 0578
Finance & Revenue, 2000.

                                       25
<PAGE>
                                    ARTICLE 4

                   REPRESENTATIONS AND WARRANTIES OF THE BUYER

           The Buyer represents and warrants to the Company, as of the date
hereof and as of the Closing Date, that:

           Section 4.01. Corporate Existence and Power. The Buyer is duly
organized, validly existing and in good standing under the laws of its
jurisdiction of organization and has all powers (corporate, partnership or
otherwise) and all material governmental licenses, authorizations, permits,
consents and approvals required to carry on its business as now conducted.

           Section 4.02. Corporate Authorization. The execution, delivery and,
performance by the Buyer of this Agreement and the consummation of the
transactions contemplated hereby are within the powers (corporate, partnership
or otherwise) of the Buyer and have been or will have been duly authorized by
all necessary action on the part of the Buyer. This Agreement constitutes a
valid and binding agreement of the Buyer.

           Section 4.03. Consents and Authorizations. The execution, delivery
and performance by the Buyer of this Agreement and the consummation of the
transactions contemplated hereby require no action, consent or approval by or in
respect of, or filing with, any Person or Governmental Regulatory Authority
other than (i) compliance with any applicable requirements of the HSR Act and
(ii) consents, approvals or actions of, and filings with or notice to the
Bankruptcy Court.

           Section 4.04. Noncontravention. The execution, delivery and
performance by the Buyer of this Agreement and the consummation of the
transactions contemplated hereby do not and will not (i) violate the
organizational documents of the Buyer or (ii) assuming compliance with the
matters referred to in Section 4.03, violate any applicable law, rule,
regulation or Order, except for any such violations which have not had,
individually or in the aggregate, a Buyer Material Adverse Effect.

           Section 4.05. Financing. The Buyer has access to the capital
necessary to fund the Unadjusted Purchase Price and any other amounts to be paid
by it hereunder.

           Section 4.06. Purchase for Investment. The Buyer is purchasing the
Shares for investment and not with a view to, or for sale in connection with,
any distribution thereof. The Buyer (either alone or together with its advisors)
has sufficient knowledge and experience in financial and business matters so as
to be capable of evaluating the merits and risks of its investment in the Shares
and is capable of bearing the economic risks of such investment.

           Section 4.07. Litigation. There is no action, suit, investigation or
proceeding pending against, or to the knowledge of the Buyer threatened against
or affecting, the Buyer before any court or arbitrator or any governmental body,
agency or official which in any manner challenges or seeks to prevent, enjoin,
alter or materially delay the transactions contemplated by this Agreement, or
that has had, individually or in the aggregate, a Buyer Material Adverse Effect.

           Section 4.08. Scope of Representations and Warranties of the Company.
The Buyer acknowledges that neither the Company nor any of its Affiliates, nor
their agents, representatives, employees and officers, makes or has made any


                                       26
<PAGE>
representation or warranty, either express or implied, with respect to the
Company, the Shares or otherwise or with respect to any information provided or
made available to the Buyer or any of its Affiliates, representatives or agents,
except as and only to the extent expressly set forth in Article 3 and Article 8
(which are qualified by, and subject to the limitations and restrictions
contained in this Agreement).

           Section 4.09. Brokers and Other Advisors. No broker, investment
banker, financial advisor or other person is entitled to any broker's, finder's,
financial advisor's or other similar fee or commission in connection with the
transactions contemplated by this Agreement based upon arrangements made by or
on behalf of Buyer.

                                    ARTICLE 5

                            COVENANTS OF THE COMPANY

           The Company agrees that:

           Section 5.01. Conduct of the Company. Except as set forth on Schedule
5.01, from the date hereof until the Closing Date, the Company shall, and shall
cause the Subsidiaries to, conduct its businesses in the ordinary course of
business consistent with past practice and to use its reasonable best efforts to
preserve intact its business organizations and relationships with third parties
and to keep available the services of its present officers and employees.
Without limiting the generality of the foregoing, from the date hereof until the
Closing Date, the Company, except as set forth on Schedule 5.01, will not, and
will not permit any Subsidiary to:

           (a) adopt or propose any change in its certificate of incorporation
or bylaws, except, as contemplated by this Agreement, upon the confirmation of
the Plan by the Bankruptcy Court;

           (b) merge or consolidate with any other Person or (other than in the
ordinary course of business) acquire a material amount of assets from any other
Person;

           (c) sell, lease, license or otherwise dispose of any material assets
or property except (i) pursuant to existing Contracts or commitments not
rejected by the Company or any Subsidiary prior to the date hereof and (ii) in
the ordinary course of business consistent with past practice;

           (d) declare, set aside or pay any dividend or other distribution of
cash or other property with respect to any shares of capital stock of such
Person, or repurchase, redeem or otherwise acquire any outstanding shares of
capital stock or other securities of such Person; or

           (e) without the written consent of the Buyer, assume or reject any
contract, lease or other agreement under Section 365 of the Bankruptcy Code.

           Section 5.02. Access to Information. From the date hereof until the
Closing Date, the Company will (i) upon reasonable prior notice, give, and will
cause each Subsidiary to give, the Buyer, its counsel, financial advisors,
auditors and other authorized representatives reasonable access during normal
business hours to the offices, properties, books and records of the Company and
the Subsidiaries, (ii) furnish, and will cause each Subsidiary to furnish, to
the Buyer, its counsel, financial advisors, auditors and other authorized
representatives such financial and operating data and other information relating
to the Company or any Subsidiary as such Persons may reasonably request and


                                       27
<PAGE>
(iii) instruct the employees, counsel and financial advisors of the Company or
any Subsidiary to cooperate with the Buyer in its investigation of the Company
or any Subsidiary. Any investigation pursuant to this Section shall be conducted
in such manner as not to interfere unreasonably with the conduct of the business
of the Company and the Subsidiaries. Notwithstanding the foregoing, the Buyer
shall not have access to personnel records of the Company and the Subsidiaries
relating to individual performance or evaluation records, medical histories or
other information which in the Company's good faith opinion is sensitive or the
disclosure of which could subject the Company or any Subsidiary to risk of
liability.

           Section 5.03. Notices of Certain Events. The Company shall promptly
notify Buyer of:

           (a) any notice or other communication from any Person alleging that
the consent of such Person is or may be required in connection with the
transactions contemplated by this Agreement;

           (b) any notice or other communication from any Governmental or
Regulatory Authority in connection with the business operations of the Company
or the transactions contemplated by this Agreement;

           (c) any actions, suits, claims, investigations or proceedings pending
or, to its Knowledge, threatened against or relating to the Company or any
Subsidiary that, if pending on the date of this Agreement, would have been
required to have been disclosed pursuant to Section 3.12 or that would
reasonably be expected to affect the consummation of the transactions
contemplated by this Agreement;

           (d) any objection to, or appeal from, the (i) Approval Order, (ii)
Administrative Claim Bar Date Order, (iii) approval of the Disclosure Statement
or (iv) entry of the Confirmation Order; and

           (e) any event or occurrence that would cause any representation or
warranty of the Company to be untrue in any material respect.

           Section 5.04. Disclosure Statement and Plan. (a) Not later than ten
(10) Business Days after the Bankruptcy Court enters the Approval Order or such
longer period as may be agreed to by the Company and the Buyer, the Company and
the other Debtors shall file the Plan with the Bankruptcy Court and seek
approval from the Bankruptcy Court of a Second Amended and Restated Disclosure
Statement, consistent with the terms and conditions set forth in this Agreement
and subject in form and substance to the reasonable approval of the Buyer (the
"DISCLOSURE STATEMENT"), recommending the approval of the Plan. Without limiting
the foregoing, the Plan will provide for payment and satisfaction of all
Excluded Liabilities. All Old Common Stock and any rights to purchase Old Common
Stock will be discharged, cancelled or otherwise terminated pursuant to the Plan
and upon consummation of the transactions contemplated hereby. All information
concerning the Company and the other Debtors provided by the Company and/or the
other Debtors and contained in the Disclosure Statement shall be, as applicable,
accurate in all material respects and shall comply with the requirements of the
Bankruptcy Code and other applicable law. The Company shall promptly notify the
Buyer if at any time before the Effective Date it becomes aware that the
Disclosure Statement contains any untrue statement of a material fact or omits
to state a material fact required to be stated therein or necessary to make the
statements contained therein, in light of the circumstances under which they


                                       28
<PAGE>
were made, not misleading. In such event, the Company shall make the appropriate
filings with the Bankruptcy Court regarding such misstatement or omission and
take such other actions to address such misstatement or omission as required by
the Bankruptcy Court.

           (b) Upon approval of the Disclosure Statement by the Bankruptcy
Court, the Company and the other Debtors shall transmit the Disclosure Statement
to holders of claims and equity interests in the Reorganization Cases. The
Company shall use, and cause each of the other Debtors to use, their reasonable
best efforts to solicit acceptance of the Plan and obtain the entry of the
Confirmation Order (including by seeking confirmation of the Plan pursuant to
Section 1129(b) of the Bankruptcy Code in the event any class of claims or
interests shall have failed to accept the Plan or in the event any such class is
deemed to have rejected the Plan) as soon as practicable after approval of the
Disclosure Statement. Prior to the filing by Debtors of any amendment or
supplement to the Plan or the Disclosure Statement, or any motion or other
pleading describing or affecting the transactions contemplated by this
Agreement, the Company shall provide a copy thereof to the Buyer and its
counsel, and the Buyer and its counsel shall be given a reasonable opportunity
to review and comment on such amendment, supplement, motion or pleading. The
Company shall provide to the Buyer and to counsel for the Buyer copies of any
and all pleadings filed by the Debtors (or any of them) with respect to the
Reorganization Cases.

           (c) If the Confirmation Order or any other Order of the Bankruptcy
Court relating to (i) this Agreement, (ii) the Disclosure Statement, (iii) the
solicitation of acceptance of the Plan, or (iv) confirmation of the Plan, shall
be appealed by any party (or a petition for certiorari or motion for rehearing
or reargument shall be filed with respect thereto), the Company agrees to take
such steps, if any, as may be reasonable and appropriate to prosecute in good
faith such appeal, petition or motion, or defend against such appeal, petition
or motion, at the cost and expense of the Company, and to use reasonable efforts
to obtain an expedited resolution of any such appeal, petition or motion, all
with the objective of effecting the transactions contemplated by this Agreement;
provided that nothing herein shall require the Company to appeal from an Order
as to which the Company does not believe bona fide grounds for appeal exist.

           (d) The Estate Representative shall not, without the prior written
consent of the Buyer (which consent shall not be unreasonably withheld) file any
pleading or take other action in the Bankruptcy Court with respect to this
Agreement, the Plan or the consummation of the transactions contemplated hereby
or thereby that is inconsistent with the full performance and implementation of
the provisions of this Agreement, subject to the fiduciary duties of the
Company; provided, however, that nothing contained in the foregoing shall be
construed to limit in any way the Estate Representative's rights under this
Agreement, including the Estate Representative's rights under Article 11 hereof,
or to limit the Estate Representative's rights to advocate for the approval of
this Agreement and against any alternative transaction or plan of reorganization
that does not effectuate the transactions contemplated by this Agreement.

                                    ARTICLE 6

                             COVENANTS OF THE BUYER

           The Buyer agrees that:

           Section 6.01. Confidentiality. Prior to the Closing and after any
termination of this Agreement, the provisions of the Confidentiality Agreement,
dated January 15, 2003, between the Company and the Buyer (the "CONFIDENTIALITY
AGREEMENT") shall continue in full force and effect. Notwithstanding anything to
the contrary contained herein or in the Confidentiality Agreement, the


                                       29
<PAGE>
Confidentiality Obligations as they relate to the transactions contemplated by
this Agreement shall not apply to the "tax structure" or "tax treatment" of such
transactions (as these terms are used in the Confidentiality Regulations) and
each party hereto (and any employee, representative, or agent of any party
hereto) may disclose to any and all persons, without limitation of any kind, the
"tax structure" and "tax treatment" of the transactions contemplated by this
Agreement and any materials of any kind (including any tax opinions or other tax
analyses) that relate to the "tax treatment" and "tax structure." In addition,
each party hereto acknowledges that it has no proprietary or exclusive rights to
any tax matter or tax idea related to the transactions contemplated by this
Agreement. The preceding sentence is intended to ensure that the transactions
contemplated by this Agreement shall not to be treated as having been offered
under conditions of confidentiality for purposes of the Confidentiality
Regulations and shall be construed in a manner consistent with such purpose.

           Section 6.02. Bankruptcy Court Approvals. (a) The Buyer shall assist
and cooperate with the Debtors in seeking approval of the Disclosure Statement
and confirmation of the Plan. The Buyer shall not, without the prior written
consent of the Company (which consent shall not be unreasonably withheld) file
any pleading or take other action in the Bankruptcy Court with respect to this
Agreement, the Plan or the consummation of the transactions contemplated hereby
or thereby that is inconsistent with the full performance and implementation of
the provisions of this Agreement; provided, however, that nothing contained in
the foregoing shall be construed to limit in any way the Buyer's rights under
this Agreement, including the Buyer's rights under Article 11 hereof, or to
limit the Buyer's or its Affiliates' rights to advocate for the approval of this
Agreement and against any alternative transaction or plan of reorganization that
does not effectuate the transactions contemplated by this Agreement.

           (b) All information concerning the Buyer provided in writing to the
Company by the Buyer expressly for inclusion in the Disclosure Statement is or
shall be accurate in all material respects. The Buyer shall promptly notify the
Company and the other Debtors if at any time before the Effective Date it
becomes aware that the Disclosure Statement contains any untrue statement of a
material fact with respect to the Buyer or omits to state a material fact
required to be stated therein or necessary to make the statements contained
therein with respect to the Buyer, in light of the circumstances under which
they were made, not misleading.

           (c) If the Confirmation Order or any other Orders of the Bankruptcy
Court relating to (i) this Agreement, (ii) the Disclosure Statement, (iii) the
solicitation of acceptance of the Plan, or (iv) confirmation of the Plan, shall
be appealed by any party (or a petition for certiorari or motion for rehearing
or reargument shall be filed with respect thereto), the Buyer agrees to take
such steps, if any, as may be reasonable and appropriate to join in and
prosecute such appeal, petition or motion or defend against such appeal,
petition or motion and to use reasonable efforts to obtain an expedited
resolution of any such appeal, petition or motion, with the objective of
effecting the transactions contemplated by this Agreement; provided, that such
reasonable efforts obligation shall not obligate the Company to expend monies or
to pay a disputed claim against the Company.


                                       30
<PAGE>
                                    ARTICLE 7

                     COVENANTS OF THE BUYER AND THE COMPANY

           The Buyer and the Company agree that:

           Section 7.01. Conditions Precedent to Effectiveness of Agreement; Bid
Protection.

           (a) Promptly after all bidding at the Auction has concluded, the
Debtors shall file the Notice and Report as contemplated by the Bid Procedures
Order and submit this Agreement (and the transactions contemplated by this
Agreement) at the Approval Hearing (as that term is defined in the Bid
Procedures Order) for formal approval by the Bankruptcy Court in an Order (the
"APPROVAL ORDER"). This Agreement shall not be enforceable against the Company
until such time as the Bankruptcy Court shall have entered the Approval Order.

           (b) After entry of the Approval Order, the Shares shall not be
offered to any Person other than the Buyer unless the Buyer fails to perform its
material obligations under this Agreement.

           Section 7.02. Further Assurances. Subject to the terms and conditions
of this Agreement, the Buyer and the Company will use their reasonable best
efforts to take, or cause to be taken, all actions and to do, or cause to be
done, all things necessary or desirable under applicable laws and regulations to
consummate the transactions contemplated by this Agreement. The Company and the
Buyer agree, and the Company, prior to the Closing, and the Buyer, after the
Closing, agree to cause the Company and each Subsidiary, to execute and deliver
such other documents, certificates, agreements and other writings and to take
such other actions as may be necessary or desirable in order to consummate or
implement expeditiously the transactions contemplated by this Agreement. If
following the Closing Date there exists any Lien upon any asset of the Company
that arose by operation of law and that relates to an Excluded Liability, the
Estate Representative shall, reasonably promptly upon notification thereof by
the Buyer, discharge such liability or otherwise cause such Lien to be released.

           Section 7.03. Certain Filings. (a) Promptly following the issuance of
the Approval Order, the Estates and the Buyer will each prepare and file a
notification with the United States Department of Justice and the Federal Trade
Commission, as required by the HSR Act. The Estates and the Buyer will cooperate
with each other in connection with the preparation of such notification,
including sharing information concerning sales and ownership and such other
information as may be needed to complete such notification, and providing a copy
of such notification to the other prior to filing. Each of the Estates and the
Buyer will keep confidential all information about the other obtained in
connection with the preparation of such notification. In addition, each party
agrees to make promptly any filing that may be required under any other
antitrust or competition law or by any other antitrust or competition authority.
Buyer and Seller will cooperate to respond to all inquiries and requests for
further information associated with the HSR Act filing and any filing that may
be required under any other antitrust or competition law or by any other
antitrust or competition authority. The Buyer and the Estates shall each have
responsibility for one-half of the aggregate filing fees associated with the HSR
Act filings and any other similar filings required in any other jurisdictions.

           (b) The Estates and the Buyer shall cooperate with one another (i) in
determining whether any action by or in respect of, or filing with, any
Governmental or Regulatory Authority is required, or any actions, consents,


                                       31
<PAGE>
approvals or waivers are required to be obtained from parties to any material
contracts, in connection with the consummation of the transactions contemplated
by this Agreement and (ii) in taking such actions or making any such filings,
furnishing information required in connection therewith and seeking timely to
obtain any such actions, consents, approvals or waivers.

           Section 7.04. Public Announcements. The parties agree to consult with
each other before issuing any press release or making any public statement with
respect to this Agreement or the transactions contemplated hereby and, except
